script_id,imdb_id,title,year,gross
1534,tt1022603,(500) Days of Summer,2009,37
1512,tt0147800,10 Things I Hate About You,1999,65
1514,tt0417385,12 and Holding,2005,
1517,tt2024544,12 Years a Slave,2013,60
1520,tt1542344,127 Hours,2010,20
6537,tt0450385,1408,2007,91
3778,tt0103594,1492: Conquest of Paradise,1992,15
623,tt0179626,15 Minutes,2001,37
1525,tt0974661,17 Again,2009,74
6030,tt1272878,2 Guns,2013,80
625,tt0062622,2001: A Space Odyssey,1968,376
1509,tt1190080,2012,2009,192
8543,tt0478087,21,2008,98
7834,tt2294449,22 Jump Street,2014,204
630,tt0307901,25th Hour,2002,19
3784,tt0191754,28 Days,2000,59
6360,tt0289043,28 Days Later...,2002,67
7597,tt0463854,28 Weeks Later,2007,36
8209,tt2172934,3 Days to Kill,2014,32
1408,tt0094137,3 Men and a Baby,1987,373
7678,tt0075612,3 Women,1977,
8671,tt0389722,30 Days of Night,2007,50
1530,tt1622547,30 Minutes or Less,2011,40
7770,tt0416449,300,2006,280
3789,tt0381849,3:10 to Yuma,2007,67
1502,tt0453562,42,2013,101
1532,tt0083511,48 Hrs.,1982,224
3770,tt1306980,50/50,2011,38
1537,tt0134273,8MM,1999,62
5820,tt0268978,A Beautiful Mind,2001,262
6574,tt0120633,A Civil Action,1998,105
4022,tt0066921,A Clockwork Orange,1971,
2190,tt0097243,A Dry White Season,1989,8
1538,tt0104257,A Few Good Men,1992,295
8880,tt0401445,A Good Year,2006,9
8007,tt0399146,A History of Violence,2005,42
7931,tt0266465,A Man Apart,2003,37
5368,tt2937898,A Most Violent Year,2014,6
8057,tt1972571,A Most Wanted Man,2014,18
5342,tt0120770,A Night at the Roxbury,1998,56
1196,tt0087800,A Nightmare on Elm Street,1984,68
6161,tt0089686,A Nightmare on Elm Street 2: Freddy's Revenge,1985,73
4706,tt0093629,A Nightmare on Elm Street 3: Dream Warriors,1987,99
4702,tt0095742,A Nightmare on Elm Street 4: The Dream Master,1988,104
4703,tt0097981,A Nightmare on Elm Street 5: The Dream Child,1989,48
7251,tt0971209,A Perfect Getaway,2009,17
1222,tt0107808,A Perfect World,1993,65
4892,tt0091867,A Room with a View,1985,51
6822,tt0405296,A Scanner Darkly,2006,7
633,tt1019452,A Serious Man,2009,10
4961,tt0120324,A Simple Plan,1998,30
4963,tt1315981,A Single Man,2009,10
1455,tt0281358,A Walk to Remember,2002,61
8682,tt0212720,A.I. Artificial Intelligence,2001,120
6034,tt1826590,About Last Night,2014,51
642,tt0094602,Above the Law,1988,40
1545,tt0118548,Absolute Power,1997,94
1550,tt0109040,Ace Ventura: Pet Detective,1994,150
6407,tt0268126,Adaptation.,2002,33
3805,tt1091722,Adventureland,2009,18
1559,tt0118564,Affliction,1997,11
1564,tt0088683,Agnes of God,1985,
647,tt0118571,Air Force One,1997,327
650,tt0083530,Airplane II: The Sequel,1982,
648,tt0080339,Airplane!,1980,269
1571,tt0103639,Aladdin,1992,454
8683,tt0375173,Alfie,2004,18
653,tt0248667,Ali,2001,89
3816,tt1014759,Alice in Wonderland,2010,368
1576,tt0078748,Alien,1979,6
652,tt0094631,Alien Nation,1988,53
3818,tt0118583,Alien: Resurrection,1997,90
1597,tt0090605,Aliens,1986,199
7235,tt0758730,Aliens vs. Predator: Requiem,2007,52
1582,tt0103644,Alien≥,1992,116
1603,tt0881891,All About Steve,2009,39
3824,tt0847214,All God's Children Can Dance,2008,
6157,tt0490076,All the Boys Love Mandy Lane,2006,
7583,tt0074119,All the President's Men,1976,
8230,tt0149624,All the Pretty Horses,2000,25
1606,tt0181875,Almost Famous,2000,52
1609,tt0369226,Alone in the Dark,2005,6
664,tt0086879,Amadeus,1984,
1613,tt1129445,Amelia,2009,16
5803,tt0211915,AmÈlie,2001,51
1615,tt0169547,American Beauty,1999,222
665,tt0765429,American Gangster,2007,164
7955,tt0080365,American Gigolo,1980,
666,tt0069704,American Graffiti,1973,565
5805,tt0120586,American History X,1998,12
1628,tt1800241,American Hustle,2013,160
1631,tt0022626,American Madness,1932,
1634,tt0244000,American Outlaws,2001,20
1635,tt0163651,American Pie,1999,174
1639,tt0144084,American Psycho,2000,24
3834,tt0101327,American Shaolin,1991,
7413,tt2179136,American Sniper,2014,372
1643,tt0305206,American Splendor,2003,8
7716,tt3316948,American Ultra,2015,14
5373,tt1602620,Amour,2012,
3807,tt0050105,An Affair to Remember,1957,
674,tt0082010,An American Werewolf in London,1981,
3838,tt0118604,An American Werewolf in Paris,1997,50
1650,tt1174732,An Education,2009,14
4738,tt0084434,An Officer and a Gentleman,1982,384
8219,tt0078444,An Unmarried Woman,1978,
678,tt0289848,Analyze That,2002,48
1652,tt0122933,Analyze This,1999,183
676,tt0118617,Anastasia,1997,110
8699,tt0052561,Anatomy of a Murder,1959,
7630,tt0357413,Anchorman: The Legend of Ron Burgundy,2004,117
1655,tt0225071,Angel Eyes,2001,36
1657,tt0808151,Angels & Demons,2009,154
3850,tt1313092,Animal Kingdom,2010,1
1659,tt1781769,Anna Karenina,2012,13
682,tt0075686,Annie Hall,1977,152
1667,tt1521197,Anonymous,2011,4
5376,tt1431181,Another Year,2010,3
1669,tt0218817,Antitrust,2001,16
1671,tt0120587,Antz,1998,168
8703,tt0146838,Any Given Sunday,1999,129
1676,tt0078788,Apocalypse Now,1979,16
8194,tt1772240,Apollo 18,2011,19
1682,tt0118636,Apt Pupil,1998,16
1684,tt1764183,Arbitrage,2012,8
1689,tt0106303,Arctic Blue,1993,
1691,tt1024648,Argo,2012,148
7800,tt0137363,Arlington Road,1999,41
1694,tt0120591,Armageddon,1998,374
3862,tt0913354,Armored,2009,18
1696,tt0106308,Army of Darkness,1992,24
6605,tt0364955,Art School Confidential,2006,4
1700,tt0082031,Arthur,1981,298
6037,tt1430607,Arthur Christmas,2011,50
1702,tt0119822,As Good as It Gets,1997,280
1705,tt0112401,Assassins,1995,60
1710,tt0132512,At First Sight,1999,38
3872,tt0783233,Atonement,2007,64
5378,tt1322269,August: Osage County,2013,40
698,tt0118655,Austin Powers: International Man of Mystery,1997,102
699,tt0145660,Austin Powers: The Spy Who Shagged Me,1999,351
1716,tt2114461,Authors Anonymous,2014,
1717,tt0174480,Autumn in New York,2000,61
1718,tt0499549,Avatar,2009,882
706,tt0099077,Awakenings,1990,107
3879,tt0491747,Away from Her,2006,20
5170,tt1176740,Away We Go,2009,10
1727,tt0449467,Babel,2006,45
707,tt0086927,Bachelor Party,1984,99
7856,tt0088763,Back to the Future,1985,517
3881,tt0096874,Back to the Future Part II,1989,258
3882,tt0099088,Back to the Future Part III,1990,180
1735,tt0101393,Backdraft,1991,160
708,tt0112442,Bad Boys,1995,131
1739,tt2350892,Bad Country,2014,
1740,tt0047849,Bad Day at Black Rock,1955,
712,tt0103759,Bad Lieutenant,1992,4
7897,tt1034010,Bad Meat,2011,
1744,tt0307987,Bad Santa,2003,86
1746,tt1284575,Bad Teacher,2011,109
1747,tt0069762,Badlands,1973,
714,tt0215545,Bamboozled,2000,3
3892,tt1423894,Barney's Version,2010,8
716,tt0072684,Barry Lyndon,1975,
715,tt0101410,Barton Fink,1991,12
1759,tt0264395,Basic,2003,38
718,tt0103772,Basic Instinct,1992,247
1762,tt0115632,Basquiat,1996,5
725,tt0096895,Batman,1989,550
1771,tt0118688,Batman & Robin,1997,202
1773,tt0372784,Batman Begins,2005,278
1775,tt0112462,Batman Forever,1995,368
722,tt0103776,Batman Returns,1992,341
6053,tt1532958,Battle of the Year,2013,9
9245,tt0185183,Battlefield Earth,2000,34
3902,tt0094715,Beaches,1988,120
1789,tt0118689,Bean,1997,85
5380,tt1365050,Beasts of No Nation,2015,
1792,tt2125435,Beasts of the Southern Wild,2012,13
9254,tt0101414,Beauty and the Beast,1991,452
729,tt0115641,Beavis and Butt-Head Do America,1996,124
8031,tt0115644,Bed of Roses,1996,74
3907,tt0389790,Bee Movie,2007,160
3909,tt0094721,Beetlejuice,1988,155
5381,tt2209418,Before Midnight,2013,8
8727,tt0112471,Before Sunrise,1995,10
6916,tt0381681,Before Sunset,2004,8
8633,tt1980929,Begin Again,2013,17
1796,tt1532503,Beginners,2010,6
734,tt0106379,Being Human,1994,3
1801,tt0120601,Being John Malkovich,1999,39
1802,tt0078841,Being There,1979,
5383,tt2404181,Belle,2013,11
1807,tt0120603,Beloved,1998,42
3918,tt0276816,Below,2002,0
3919,tt0065462,Beneath the Planet of the Apes,1970,
1809,tt0106387,Benny & Joon,1993,48
3920,tt0442933,Beowulf,2007,103
3922,tt0402057,Beowulf & Grendel,2005,
1811,tt0094737,Big,1988,243
6910,tt1126590,Big Eyes,2014,15
6607,tt1228953,Big Fan,2009,
740,tt0319061,Big Fish,2003,95
8095,tt0099141,Bird on a Wire,1990,146
5385,tt2562232,Birdman or (The Unexpected Virtue of Ignorance),2014,45
1831,tt0188453,Birthday Girl,2001,7
8237,tt0454082,Black Christmas,2006,21
7243,tt0265086,Black Hawk Down,2001,167
744,tt0096933,Black Rain,1989,99
1838,tt0462200,Black Snake Moan,2006,12
1841,tt0947798,Black Swan,2010,117
1843,tt0120611,Blade,1998,129
1846,tt0187738,Blade II,2002,122
1849,tt0083658,Blade Runner,1982,4
3936,tt0359013,Blade: Trinity,2004,73
7935,tt0445934,Blades of Glory,2007,149
1853,tt0124298,Blast from the Past,1999,45
8301,tt0071230,Blazing Saddles,1974,558
1858,tt0115710,Blood and Wine,1996,2
8743,tt0450259,Blood Diamond,2006,76
1861,tt0086979,Blood Simple.,1984,4
8744,tt0309377,Blood Work,2002,39
4589,tt0112533,Bloodfist VII: Manhunt,1995,
1863,tt0221027,Blow,2001,81
8479,tt2334873,Blue Jasmine,2013,35
3947,tt1120985,Blue Valentine,2010,10
1866,tt0090756,Blue Velvet,1986,20
1870,tt0106447,"Bodies, Rest & Motion",1993,1
1872,tt0082089,Body Heat,1981,
757,tt0106453,Body of Evidence,1993,27
6582,tt0758774,Body of Lies,2008,47
3951,tt0181984,Boiler Room,2000,27
8392,tt2494362,Bone Tomahawk,2015,
1879,tt0166110,Bones,2001,11
1882,tt0061418,Bonnie and Clyde,1967,
1884,tt0118749,Boogie Nights,1997,50
7351,tt0452592,Borderland,2007,
8025,tt0096969,Born on the Fourth of July,1989,153
1893,tt0115734,Bottle Rocket,1996,2
1895,tt0115736,Bound,1996,7
8628,tt0106471,Boxing Helena,1993,3
3958,tt1781782,Boy Who Never Slept,2006,
5386,tt1065073,Boyhood,2014,27
5287,tt0112571,Boys on the Side,1995,46
7796,tt0101507,Boyz n the Hood,1991,118
771,tt0112573,Braveheart,1995,151
774,tt0088846,Brazil,1985,24
8760,tt0118771,Breakdown,1997,94
8560,tt0120618,Breakfast of Champions,1999,
1921,tt0078902,Breaking Away,1979,
1922,tt0393109,Brick,2005,2
8410,tt1430612,Brick Mansions,2014,21
1925,tt1478338,Bridesmaids,2011,185
5388,tt3682448,Bridge of Spies,2015,74
3966,tt0810784,Bright Star,2009,5
776,tt0163988,Bringing Out the Dead,1999,28
1928,tt0092699,Broadcast News,1987,113
8765,tt0388795,Brokeback Mountain,2005,112
779,tt0115759,Broken Arrow,1996,138
1933,tt0913425,Broken Embraces,2009,5
5389,tt2381111,Brooklyn,2015,31
3970,tt1210042,Brooklyn's Finest,2009,31
3972,tt0765010,Brothers,2009,33
781,tt0315327,Bruce Almighty,2003,350
1939,tt0103893,Buffy the Vampire Slayer,1992,34
1940,tt0094812,Bull Durham,1988,107
6707,tt0109348,Bullets Over Broadway,1994,27
1943,tt1462758,Buried,2010,1
1945,tt1126591,Burlesque,2010,43
785,tt0887883,Burn After Reading,2008,73
1948,tt0307879,Burning Annie,2004,
3980,tt0068327,Cabaret,1972,219
7216,tt0961722,Cabin Fever 2: Spring Fever,2009,
7206,tt0080487,Caddyshack,1980,128
6527,tt3442006,Cake,2014,1
3984,tt0040202,Call Northside 777,1948,
8019,tt2234003,Calvary,2014,3
1953,tt2387411,Candle to Water,2012,
8645,tt0103919,Candyman,1992,54
7382,tt0101540,Cape Fear,1991,163
1955,tt0379725,Capote,2005,38
7179,tt0077294,Capricorn One,1978,
8500,tt0458339,Captain America: The First Avenger,2011,194
6040,tt1535109,Captain Phillips,2013,114
6611,tt0101545,Career Opportunities,1991,23
7328,tt0106519,Carlito's Way,1993,77
5390,tt2402927,Carol,2015,
7516,tt1939659,Carrie,2013,37
1957,tt1216475,Cars 2,2011,209
1962,tt0795351,Case 39,2009,15
1963,tt0112641,Casino,1995,84
789,tt0162222,Cast Away,2000,377
6443,tt0097027,Casualties of War,1989,40
1968,tt0264464,Catch Me If You Can,2002,245
7463,tt0065528,Catch-22,1970,
790,tt0327554,Catwoman,2004,56
1973,tt0173716,Cecil B. DeMented,2000,2
1974,tt1477837,Cedar Rapids,2011,7
1975,tt1405365,Celeste & Jesse Forever,2012,3
793,tt0337921,Cellular,2004,44
8505,tt0115857,Chain Reaction,1996,40
795,tt0824747,Changeling,2008,43
1985,tt0402910,Chaos,2005,
8103,tt0103939,Chaplin,1992,19
6213,tt0423977,Charlie Bartlett,2007,4
1989,tt0160127,Charlie's Angels,2000,201
1991,tt0118842,Chasing Amy,1997,22
1993,tt0221069,Chasing Sleep,2000,
7820,tt2883512,Chef,2014,33
1995,tt0175526,Cherry Falls,2000,
4008,tt0206634,Children of Men,2006,46
6538,tt0087050,Children of the Corn,1984,37
4010,tt0163579,Chill Factor,1999,19
1999,tt0071315,Chinatown,1974,
4012,tt0241303,Chocolat,2000,115
8287,tt0087054,Choose Me,1984,
2002,tt2416048,Christ Complex,2012,
8189,tt0085333,Christine,1983,58
8011,tt0097958,Christmas Vacation,1989,156
2003,tt1706593,Chronicle,2012,70
2011,tt0095765,Cinema Paradiso,1988,
7508,tt0450405,Cirque du Freak: The Vampire's Assistant,2009,16
808,tt0033467,Citizen Kane,1941,
4015,tt0115907,City Hall,1996,39
6742,tt0087062,City Heat,1984,99
4016,tt1174730,City Island,2009,7
5847,tt0317248,City of God,2002,11
809,tt0103976,City of Joy,1992,30
2019,tt0800320,Clash of the Titans,2010,179
7983,tt0109444,Clear and Present Danger,1994,253
2020,tt0109445,Clerks,1994,6
6038,tt0389860,Click,2006,181
2027,tt0106582,Cliffhanger,1993,176
8786,tt1371111,Cloud Atlas,2012,29
7984,tt0844471,Cloudy with a Chance of Meatballs,2009,145
6039,tt1985966,Cloudy with a Chance of Meatballs 2,2013,128
8192,tt1060277,Cloverfield,2008,96
5297,tt0088930,Clue,1985,7
2029,tt0112697,Clueless,1995,113
4030,tt0080549,Coal Miner's Daughter,1980,258
813,tt0109450,Cobb,1994,2
811,tt0088936,Code of Silence,1985,
2033,tt0159365,Cold Mountain,2003,137
2035,tt0369339,Collateral,2004,140
815,tt0233469,Collateral Damage,2002,59
2041,tt1657507,Colombiana,2011,40
2042,tt0109456,Color of Night,1994,41
5298,tt0099291,Come See the Paradise,1990,1
7429,tt0094898,Coming to America,1988,270
2114,tt0407680,Complete Guide to Guys,2005,
2046,tt0816462,Conan the Barbarian,2011,23
814,tt0270288,Confessions of a Dangerous Mind,2002,
2050,tt0310910,Confidence,2003,17
4038,tt0068408,Conquest of the Planet of the Apes,1972,
4039,tt0118883,Conspiracy Theory,1997,144
818,tt0360486,Constantine,2005,102
821,tt0118884,Contact,1997,191
4040,tt1244754,Conviction,2010,7
4041,tt0061512,Cool Hand Luke,1967,
4042,tt1385867,Cop Out,2010,49
2056,tt0112722,Copycat,1995,64
5392,tt0327597,Coraline,2009,87
2059,tt1372686,Coriolanus,2011,0
6614,tt1480656,Cosmopolis,2012,0
2062,tt0115956,Courage Under Fire,1996,115
2063,tt0409847,Cowboys & Aliens,2011,109
822,tt0306685,Cradle 2 the Grave,2003,49
2066,tt0479884,Crank,2006,36
4047,tt0375679,Crash,2004,76
4050,tt1263670,Crazy Heart,2009,45
2073,tt1570728,"Crazy, Stupid, Love.",2011,92
4034,tt0416658,Crazylove,2005,
2075,tt0974014,Creation,2009,
6549,tt0083767,Creepshow,1982,
830,tt0310924,Crime Spree,2003,
7440,tt0112740,Crimson Tide,1995,182
7261,tt0094919,Critters 2,1988,8
2083,tt0159382,Croupier,1998,11
2091,tt0139134,Cruel Intentions,1999,65
2095,tt0123755,Cube,1997,0
6540,tt0085382,Cujo,1983,58
6612,tt0101635,Curly Sue,1991,69
8277,tt0257516,Cursed,2005,26
7623,tt1336617,Cyrus,2010,8
8234,tt1528854,Daddy's Home,2015,147
4065,tt0790636,Dallas Buyers Club,2013,29
2100,tt0099348,Dances with Wolves,1990,378
5396,tt1772288,Danny Collins,2015,5
2101,tt0118929,Dark City,1998,26
2108,tt0069945,Dark Star,1974,
2112,tt1279935,Date Night,2010,108
4078,tt0106673,Dave,1993,133
844,tt0088993,Day of the Dead,1985,
4087,tt0433362,Daybreakers,2009,34
848,tt0077405,Days of Heaven,1978,
7383,tt0099371,Days of Thunder,1990,170
8809,tt0106677,Dazed and Confused,1993,16
7549,tt0101669,Dead Again,1991,78
2126,tt0097165,Dead Poets Society,1989,210
7215,tt0094964,Dead Ringers,1988,19
5397,tt2235108,Dear White People,2014,4
2130,tt1321509,Death at a Funeral,2010,47
7342,tt0104070,Death Becomes Her,1992,122
850,tt0266452,Death to Smoochy,2002,12
7870,tt0101694,Deceived,1991,59
851,tt0800240,Deception,2008,5
6709,tt0118954,Deconstructing Harry,1997,20
852,tt0104073,Deep Cover,1992,34
2139,tt0118956,Deep Rising,1998,20
8274,tt0101698,Defending Your Life,1991,33
855,tt1034303,Defiance,2008,34
7386,tt0453467,Deja Vu,2006,85
7325,tt2377322,Deliver Us from Evil,2014,32
4101,tt0068473,Deliverance,1972,
8282,tt2387559,Delivery Man,2013,32
7880,tt0106697,Demolition Man,1993,122
4105,tt1323594,Despicable Me,2010,277
2148,tt1690953,Despicable Me 2,2013,393
2150,tt0165710,Detroit Rock City,1999,7
2152,tt0112857,Devil in a Blue Dress,1995,32
8513,tt0116095,Diabolique,1996,33
2154,tt0095016,Die Hard,1988,172
2156,tt0099423,Die Hard 2,1990,242
7818,tt0112864,Die Hard: With a Vengeance,1995,200
2158,tt0083833,Diner,1982,41
4115,tt0427152,Dinner for Schmucks,2010,80
863,tt0486822,Disturbia,2007,101
861,tt0097216,Do the Right Thing,1989,60
864,tt0072890,Dog Day Afternoon,1975,
2172,tt0120655,Dogma,1999,52
7050,tt0109642,Dolores Claiborne,1995,48
4121,tt0421054,Domino,2005,13
866,tt0119008,Donnie Brasco,1997,79
2177,tt0246578,Donnie Darko,2001,1
8826,tt0419706,Doom,2005,38
7696,tt0483607,Doomsday,2008,13
8056,tt3850214,Dope,2015,18
869,tt0036775,Double Indemnity,1944,
8827,tt0918927,Doubt,2008,40
8220,tt0090966,Down and Out in Beverly Hills,1986,145
8239,tt0033553,Dr. Jekyll and Mr. Hyde,1941,
6105,tt0103874,Dracula,1992,172
6106,tt0219653,Dracula 2000,2000,53
6266,tt0829150,Dracula Untold,2014,59
2182,tt1127180,Drag Me to Hell,2009,48
868,tt0082288,Dragonslayer,1981,18
6552,tt0285531,Dreamcatcher,2003,48
6420,tt1343727,Dredd,2012,14
2184,tt0780504,Drive,2011,38
2187,tt1502404,Drive Angry,2011,11
2188,tt0157503,Drop Dead Gorgeous,1999,18
8073,tt0097240,Drugstore Cowboy,1989,10
873,tt0023969,Duck Soup,1933,
8164,tt0067023,Duel,1971,
2193,tt0109686,Dumb & Dumber,1994,264
6617,tt2096672,Dumb and Dumber To,2014,91
875,tt0087182,Dune,1984,70
4146,tt0266489,Duplex,2003,13
879,tt1059786,Eagle Eye,2008,122
2201,tt0765443,Eastern Promises,2007,21
2202,tt1282140,Easy A,2010,64
8831,tt0109707,Ed Wood,1994,12
4150,tt1226273,Edge of Darkness,2010,47
2204,tt0131369,Edtv,1999,38
878,tt0099487,Edward Scissorhands,1990,116
2210,tt0271367,Eight Legged Freaks,2002,25
3986,tt0458522,El cantante,2006,10
7075,tt0061619,El Dorado,1966,47
1137,tt0104815,El mariachi,1992,4
2214,tt0126886,Election,1999,25
4159,tt0319343,Elf,2003,249
7124,tt0127536,Elizabeth,1998,55
885,tt0414055,Elizabeth: The Golden Age,2007,20
8835,tt0368709,Elizabethtown,2005,36
7763,tt1535108,Elysium,2013,99
5306,tt0116191,Emma,1996,43
4163,tt0338963,Encrypt,2003,
6373,tt0146675,End of Days,1999,114
6522,tt1855199,End of Watch,2012,44
2222,tt0120660,Enemy of the State,1998,207
2226,tt0278435,Enough,2002,58
5399,tt2390361,Enough Said,2013,18
8532,tt0070034,Enter the Dragon,1973,
2227,tt0137494,Entrapment,1999,150
2232,tt0238380,Equilibrium,2002,1
2234,tt0097289,Erik the Viking,1989,4
4169,tt0195685,Erin Brockovich,2000,203
6113,tt0079116,Escape from Alcatraz,1979,126
892,tt0116225,Escape from L.A.,1996,49
2239,tt0082340,Escape from New York,1981,78
2240,tt0338013,Eternal Sunshine of the Spotless Mind,2004,47
2243,tt0106834,Even Cowgirls Get the Blues,1993,3
2244,tt0119081,Event Horizon,1997,50
8627,tt1945084,Everly,2014,
7937,tt1531663,Everything Must Go,2010,2
6093,tt1828970,Evidence,2013,
4178,tt0892051,Evil Angel,2009,
4183,tt0083908,Evil Under the Sun,1982,13
5400,tt0470752,Ex Machina,2015,26
901,tt0116253,Executive Decision,1996,135
6973,tt0120907,eXistenZ,1999,4
6918,tt1528100,Exodus: Gods and Kings,2014,69
6148,tt0204313,Exorcist: The Beginning,2004,58
2254,tt1225822,Extract,2009,12
898,tt0120663,Eyes Wide Shut,1999,95
902,tt0119094,Face/Off,1997,212
8845,tt0119099,Fallen,1998,46
7089,tt0074512,Family Plot,1976,
2265,tt0120667,Fantastic Four,2005,210
2266,tt0432283,Fantastic Mr. Fox,2009,24
4198,tt0060397,Fantastic Voyage,1966,
