script_id,imdb_id,title,year,gross
4199,tt0297884,Far from Heaven,2002,23
5401,tt2935476,Far from the Madding Crowd,2015,12
8241,tt0097334,Farewell to the King,1989,5
2267,tt0116282,Fargo,1996,48
906,tt0083929,Fast Times at Ridgemont High,1982,
2273,tt0106873,Fatal Instinct,1993,16
5309,tt0101862,Father of the Bride,1991,184
2276,tt0120669,Fear and Loathing in Las Vegas,1998,19
4204,tt0362636,Fear of Clowns,2004,
910,tt0426459,Feast,2005,
909,tt0091042,Ferris Bueller's Day Off,1986,164
2282,tt0097351,Field of Dreams,1989,141
912,tt0137523,Fight Club,1999,63
915,tt0195714,Final Destination,2000,86
2294,tt0309593,Final Destination 2,2003,67
7904,tt0414982,Final Destination 3,2006,71
4214,tt2219868,Finders Keepers: The Root of All Evil,2013,
2296,tt0266543,Finding Nemo,2003,549
6539,tt0087262,Firestarter,1984,39
916,tt0065724,Five Easy Pieces,1970,
4218,tt0240507,Five Feet High and Rising,2000,
7154,tt0418689,Flags of Our Fathers,2006,44
2299,tt0080745,Flash Gordon,1980,
917,tt0089155,Fletch,1985,114
2303,tt1907668,Flight,2012,102
4220,tt0408790,Flightplan,2005,121
4221,tt1405500,For Colored Girls,2010,41
6100,tt0082398,For Your Eyes Only,1981,194
8850,tt0800039,Forgetting Sarah Marshall,2008,76
921,tt0109830,Forrest Gump,1994,686
7378,tt1341167,Four Lions,2010,
2311,tt0113101,Four Rooms,1995,8
2313,tt1100089,Foxcatcher,2014,12
2314,tt0488120,Fracture,2007,49
4227,tt0264616,Frailty,2001,20
2316,tt0083967,Frances,1982,14
8521,tt0021884,Frankenstein,1931,298
5404,tt1142977,Frankenweenie,2012,38
2325,tt0329101,Freddy vs. Jason,2003,118
6356,tt0101917,Freddy's Dead: The Final Nightmare,1991,72
6333,tt0073018,French Connection II,1975,
2331,tt0186151,Frequency,2000,72
2334,tt0080761,Friday the 13th,1980,121
7174,tt0758746,Friday the 13th,2009,75
4235,tt0083972,Friday the 13th Part III,1982,107
926,tt0097388,Friday the 13th Part VIII: Jason Takes Manhattan,1989,31
4241,tt0101921,Fried Green Tomatoes,1991,165
6042,tt1632708,Friends with Benefits,2011,61
2337,tt1438176,Fright Night,2011,20
2338,tt0116367,From Dusk Till Dawn,1996,20
6196,tt0120860,From Dusk Till Dawn 2: Texas Blood Money,1999,
6965,tt0870111,Frost/Nixon,2008,22
2343,tt2294629,Frozen,2013,429
2344,tt0978759,Frozen River,2008,3
2346,tt2334649,Fruitvale Station,2013,17
2350,tt0093058,Full Metal Jacket,1987,103
4251,tt0369441,Fun with Dick and Jane,2005,149
2352,tt1201167,Funny People,2009,60
6270,tt2713180,Fury,2014,91
937,tt0119173,G.I. Jane,1997,91
935,tt1046173,G.I. Joe: The Rise of Cobra,2009,174
4256,tt0177789,Galaxy Quest,1999,122
2358,tt0425055,Game 6,2005,
939,tt1034032,Gamer,2009,23
2368,tt0083987,Gandhi,1982,
2370,tt0118900,Gang Related,1997,10
942,tt0217505,Gangs of New York,2002,116
7849,tt1321870,Gangster Squad,2013,49
2374,tt0333766,Garden State,2004,37
941,tt0119177,Gattaca,1997,23
2380,tt0208988,Get Carter,2000,24
7858,tt2561572,Get Hard,2015,93
4260,tt1226229,Get Him to the Greek,2010,67
2382,tt1194263,Get Low,2009,10
5408,tt2473602,Get on Up,2014,32
2384,tt0113161,Get Shorty,1995,144
2389,tt0099653,Ghost,1990,448
2396,tt0288477,Ghost Ship,2002,45
7324,tt0082449,Ghost Story,1981,
7329,tt0995039,Ghost Town,2008,15
2399,tt0162346,Ghost World,2001,9
7290,tt0087332,Ghostbusters,1984,592
2405,tt0097428,Ghostbusters II,1989,245
953,tt0210070,Ginger Snaps,2000,
5315,tt0335119,Girl with a Pearl Earring,2003,16
2408,tt0172495,Gladiator,2000,303
8063,tt0097438,Gleaming the Cube,1989,6
2412,tt0104348,Glengarry Glen Ross,1992,22
8572,tt0080798,Gloria,1980,
8411,tt0097441,Glory,1989,58
8871,tt0385726,Glory Road,2006,56
2413,tt0139239,Go,1999,28
2419,tt0120684,Gods and Monsters,1998,11
6099,tt0113189,GoldenEye,1995,214
6271,tt2267998,Gone Girl,2014,178
8050,tt0187078,Gone in Sixty Seconds,2000,164
4286,tt0452625,Good Luck Chuck,2007,44
8881,tt0433383,"Good Night, and Good Luck.",2005,42
2427,tt0119217,Good Will Hunting,1997,261
4292,tt0099685,Goodfellas,1990,96
6515,tt0280707,Gosford Park,2001,63
962,tt0348836,Gothika,2003,85
2436,tt1205489,Gran Torino,2008,179
2438,tt0022958,Grand Hotel,1932,
2440,tt0338075,Grand Theft Parsons,2003,
5410,tt4270516,Grandma,2015,7
2445,tt1454468,Gravity,2013,293
8887,tt1133985,Green Lantern,2011,128
4306,tt0947810,Green Zone,2010,38
4308,tt1234654,Greenberg,2010,4
971,tt0087363,Gremlins,1984,383
973,tt0099700,Gremlins 2: The New Batch,1990,85
6140,tt0462322,Grindhouse,2007,31
974,tt0119229,Grosse Pointe Blank,1997,53
975,tt0107048,Groundhog Day,1993,148
2462,tt0113243,Hackers,1995,15
2465,tt0480687,Hall Pass,2011,49
6836,tt0077651,Halloween,1978,174
4311,tt0373883,Halloween,2007,73
4315,tt0095271,Halloween 4: The Return of Michael Myers,1988,37
6119,tt0097474,Halloween 5,1989,25
4317,tt0120694,Halloween H20: 20 Years Later,1998,102
6837,tt0082495,Halloween II,1981,79
4319,tt0220506,Halloween: Resurrection,2002,45
978,tt0113253,Halloween: The Curse of Michael Myers,1995,30
2470,tt0993842,Hanna,2011,44
2472,tt0091167,Hannah and Her Sisters,1986,94
6568,tt0212985,Hannibal,2001,253
6315,tt0367959,Hannibal Rising,2007,35
6958,tt0079268,Hanover Street,1979,
983,tt0067180,"Happy Birthday, Wanda June",1971,
4328,tt0210094,Happy Campers,2001,
2483,tt0366548,Happy Feet,2006,262
985,tt0120696,Hard Rain,1998,36
8404,tt0073092,Hard Times,1975,21
986,tt0099739,Hard to Kill,1990,97
4333,tt0079271,Hardcore,1979,
4334,tt0099740,Hardware,1990,11
988,tt0366551,Harold & Kumar Go to White Castle,2004,25
4337,tt0067185,Harold and Maude,1971,
7607,tt0060490,Harper,1966,
989,tt0295297,Harry Potter and the Chamber of Secrets,2002,392
2492,tt0330373,Harry Potter and the Goblet of Fire,2005,393
4339,tt0417741,Harry Potter and the Half-Blood Prince,2009,350
992,tt0304141,Harry Potter and the Prisoner of Azkaban,2004,348
991,tt0241527,Harry Potter and the Sorcerer's Stone,2001,488
7175,tt0422401,Hatchet,2006,
7176,tt1270835,Hatchet II,2010,
7177,tt1870419,Hatchet III,2013,
4341,tt2257436,Hate Crime,2012,
2498,tt1001508,He's Just Not That Into You,2009,109
6585,tt0252501,Hearts in Atlantis,2001,37
996,tt0113277,Heat,1995,134
4345,tt0097493,Heathers,1988,2
6045,tt1929263,Heaven Is for Real,2014,97
2505,tt0110005,Heavenly Creatures,1994,6
1001,tt0252503,Heist,2001,
7446,tt0167190,Hellboy,2004,82
1002,tt0411477,Hellboy II: The Golden Army,2008,91
2519,tt0093177,Hellraiser,1987,32
1006,tt0104409,Hellraiser III: Hell on Earth,1992,26
2524,tt0337636,Hellraiser: Deader,2005,
2529,tt0274546,Hellraiser: Hellseeker,2002,
1010,tt0122529,Henry Fool,1997,2
4351,tt1029120,Henry Poole Is Here,2008,2
2534,tt1220888,Henry's Crime,2010,
4352,tt1798709,Her,2013,27
5521,tt0119282,Hercules,1997,187
4353,tt1212419,Hereafter,2010,36
4354,tt0104412,Hero,1992,40
2535,tt1403177,Hesher,2010,
2536,tt0146882,High Fidelity,2000,44
2540,tt0091203,Highlander,1986,13
1008,tt0144964,Highlander: Endgame,2000,20
1015,tt0032599,His Girl Friday,1940,
7780,tt0386588,Hitch,2005,241
4361,tt0975645,Hitchcock,2012,6
4365,tt0311289,Holes,2003,97
2548,tt0164052,Hollow Man,2000,118
7120,tt0099785,Home Alone,1990,588
2550,tt0829193,Honeydripper,2007,
8618,tt0102057,Hook,1991,247
4369,tt0093209,Hope and Glory,1987,22
6300,tt1528071,Horns,2013,
2551,tt1499658,Horrible Bosses,2011,129
8243,tt2170439,Horrible Bosses 2,2014,57
1016,tt0340163,Hostage,2005,46
8902,tt0425112,Hot Fuzz,2007,29
4373,tt0787475,Hot Rod,2007,17
8157,tt0079308,Hot Stuff,1979,
2558,tt1231587,Hot Tub Time Machine,2010,55
1019,tt0395169,Hotel Rwanda,2004,32
1018,tt0251736,House of 1000 Corpses,2003,18
7445,tt0093223,House of Games,1987,5
4377,tt0116573,House of the Damned,1996,
7167,tt0397065,House of Wax,2005,43
4378,tt0185371,House on Haunted Hill,1999,69
4379,tt1341188,How Do You Know,2010,33
2565,tt0455538,How to Lose Friends & Alienate People,2008,3
2566,tt0892769,How to Train Your Dragon,2010,239
2567,tt1646971,How to Train Your Dragon 2,2014,188
2569,tt0102070,Hudson Hawk,1991,35
6672,tt0286716,Hulk,2003,190
2576,tt0219822,Human Nature,2001,1
5533,tt0116583,Hunchback of Notre Dame,1996,196
5416,tt1477855,Hyde Park on Hudson,2012,6
4392,tt0480249,I Am Legend,2007,323
2579,tt1464540,I Am Number Four,2011,60
2580,tt0277027,I Am Sam,2001,61
7148,tt0119345,I Know What You Did Last Summer,1997,136
2582,tt1045772,I Love You Phillip Morris,2009,2
4394,tt1691920,I Melt with You,2011,
5417,tt3640682,I Smile Back,2015,
2584,tt1242432,I Spit on Your Grave,2010,
2585,tt0130018,I Still Know What You Did Last Summer,1998,74
4395,tt0770772,I Think I Love My Wife,2007,15
4396,tt0036027,I Walked with a Zombie,1943,
2587,tt0110097,I'll Do Anything,1994,21
5418,tt3236120,I'll See You in My Dreams,2015,7
8911,tt0343818,"I, Robot",2004,203
4397,tt0309698,Identity,2003,74
7447,tt2024432,Identity Thief,2013,143
4399,tt0387808,Idiocracy,2006,0
8916,tt0780536,In Bruges,2008,9
4403,tt0385267,In Good Company,2004,63
4404,tt0388125,In Her Shoes,2005,44
2596,tt0247425,In the Bedroom,2001,55
8488,tt0107206,In the Line of Fire,1993,214
2597,tt1226774,In the Loop,2009,2
7102,tt0113409,In the Mouth of Madness,1994,18
4409,tt0478134,In the Valley of Elah,2007,8
6747,tt1637688,In Time,2011,41
2598,tt1375666,Inception,2010,323
1030,tt0116629,Independence Day,1996,602
7330,tt0367882,Indiana Jones and the Kingdom of the Crystal Skull,2008,384
2604,tt0097576,Indiana Jones and the Last Crusade,1989,431
1036,tt0087469,Indiana Jones and the Temple of Doom,1984,466
5420,tt1969062,Infinitely Polar Bear,2014,1
4423,tt0361748,Inglourious Basterds,2009,140
6867,tt1791528,Inherent Vice,2014,8
2613,tt0093260,Innerspace,1987,57
6968,tt0454848,Inside Man,2006,117
5424,tt2096673,Inside Out,2015,367
2618,tt1591095,Insidious,2010,59
7779,tt2226417,Insidious: Chapter 2,2013,89
2619,tt0278504,Insomnia,2002,100
6092,tt0816692,Interstellar,2014,200
2622,tt0110148,Interview with the Vampire: The Vampire Chronicles,1994,218
7424,tt0089346,Into the Night,1985,16
2625,tt0758758,Into the Wild,2007,23
5423,tt2180411,Into the Woods,2014,136
1041,tt0138524,Intolerable Cruelty,2003,50
2629,tt0119381,Inventing the Abbotts,1997,11
2632,tt1057500,Invictus,2009,43
4437,tt0037820,Isle of the Dead,1945,
7631,tt3235888,It Follows,2014,15
2642,tt0038650,It's a Wonderful Life,1946,
2644,tt1230414,It's Complicated,2009,131
4440,tt0804497,It's Kind of a Funny Story,2010,7
4441,tt1278379,Jack Goes Boating,2010,0
6495,tt0790724,Jack Reacher,2012,87
2653,tt0119396,Jackie Brown,1997,75
1053,tt0099871,Jacob's Ladder,1990,53
2660,tt1229822,Jane Eyre,2011,12
4238,tt0107254,Jason Goes to Hell: The Final Friday,1993,33
4236,tt0091080,Jason Lives: Friday the 13th Part VI,1986,44
2664,tt0211443,Jason X,2001,19
2666,tt0073195,Jaws,1975,1103
2671,tt0077766,Jaws 2,1978,382
4449,tt0085750,Jaws 3-D,1983,116
4450,tt0093300,Jaws: The Revenge,1987,46
2673,tt0261392,Jay and Silent Bob Strike Back,2001,46
4453,tt0301470,Jeepers Creepers II,2003,50
7624,tt1588334,"Jeff, Who Lives at Home",2011,4
2675,tt0104549,Jennifer 8,1992,23
7157,tt1131734,Jennifer's Body,2009,18
8120,tt0068762,Jeremiah Johnson,1972,
2679,tt0116695,Jerry Maguire,1996,303
2682,tt0102138,JFK,1991,145
1061,tt0425151,Jimmy and Judy,2006,
1060,tt0251160,John Q,2002,106
4459,tt1075747,Jonah Hex,2010,11
4460,tt0298388,Jonah: A VeggieTales Movie,2002,38
8196,tt2446980,Joy,2015,57
7892,tt0206314,Joy Ride,2001,33
2687,tt0113492,Judge Dredd,1995,69
8307,tt0045943,Julius Caesar,1953,
7651,tt0489099,Jumper,2008,97
6798,tt0091306,Jumpin' Jack Flash,1986,60
2688,tt0467406,Juno,2007,180
2690,tt0107290,Jurassic Park,1993,844
1062,tt0163025,Jurassic Park III,2001,278
4488,tt0272152,K-PAX,2001,77
1067,tt0102181,Kafka,1991,2
8434,tt0080979,Kagemusha,1980,
2697,tt0107302,Kalifornia,1993,5
1213,tt0035423,Kate & Leopold,2001,72
6864,tt1250777,Kick-Ass,2010,52
7180,tt0113537,Kicking and Screaming,1995,1
2699,tt0113540,Kids,1995,14
4473,tt0116768,Kids in the Hall: Brain Candy,1996,5
4474,tt0266697,Kill Bill (Pt 1+2),2003,101
6193,tt0378194,Kill Bill: Vol. 2,2004,92
4477,tt1311071,Kill Your Darlings,2013,1
7130,tt1726669,Killer Joe,2011,2
6302,tt1764234,Killing Them Softly,2012,16
8508,tt0110265,Killing Zoe,1993,0
8174,tt0024216,King Kong,1933,
2704,tt0360717,King Kong,2005,295
8382,tt0320661,Kingdom of Heaven,2005,64
7730,tt2802144,Kingsman: The Secret Service,2014,136
8510,tt0113552,Kiss of Death,1995,29
2711,tt0089424,Kiss of the Spider Woman,1985,
2713,tt0067309,Klute,1971,
8045,tt1013743,Knight and Day,2010,84
4487,tt0104627,Knight Moves,1992,1
2714,tt0478311,Knocked Up,2007,188
4489,tt0079417,Kramer vs. Kramer,1979,367
1077,tt0119485,Kundun,1997,10
2719,tt0441773,Kung Fu Panda,2008,260
701,tt0053619,L'Avventura,1960,
1080,tt0119488,L.A. Confidential,1997,122
7521,tt0093378,La Bamba,1987,120
4495,tt1967545,Labor Day,2013,14
2728,tt0139414,Lake Placid,1999,54
2731,tt0418819,Land of the Dead,2005,27
2733,tt1583420,Larry Crowne,2011,39
8958,tt0107362,Last Action Hero,1993,105
2736,tt1046947,Last Chance Harvey,2008,18
8412,tt0116830,Last Man Standing,1996,35
8961,tt1294688,Last Night,2010,
2743,tt0070849,Last Tango in Paris,1972,
8963,tt0479942,Last Time Forever,2006,
1091,tt1197624,Law Abiding Citizen,2009,85
7882,tt1212450,Lawless,2012,40
5432,tt3062976,Learning to Drive,2014,3
2745,tt0113627,Leaving Las Vegas,1995,64
9247,tt1327773,Lee Daniels' The Butler,2013,125
1093,tt0250494,Legally Blonde,2001,146
7922,tt3569230,Legend,2015,1
4515,tt0089469,Legend,1985,37
1094,tt1038686,Legion,2010,44
4516,tt0126388,Legionnaire,1998,
4519,tt0110413,LÈon: The Professional,1994,67
2754,tt1707386,Les MisÈrables,2012,162
9253,tt1228987,Let Me In,2010,13
2755,tt0093409,Lethal Weapon,1987,145
2757,tt0122151,Lethal Weapon 4,1998,241
8970,tt0498380,Letters from Iwo Jima,2006,18
4525,tt0892318,Letters to Juliet,2010,58
1097,tt0097737,Leviathan,1989,34
8971,tt0119528,Liar Liar,1997,343
2762,tt0123964,Life,1999,109
2764,tt0264796,Life as a House,2001,23
5916,tt0118799,Life Is Beautiful,1997,109
2769,tt0454876,Life of Pi,2012,136
8972,tt0399281,Life on Liberty Street,2004,
8453,tt0093415,Light of Day,1987,23
2770,tt0102307,Light Sleeper,1992,2
2775,tt1219289,Limitless,2011,86
2777,tt0443272,Lincoln,2012,198
6966,tt0891527,Lions for Lambs,2007,18
1107,tt0417907,Little Athens,2005,
4539,tt0404203,Little Children,2006,7
7535,tt0102316,Little Man Tate,1991,51
4540,tt0449059,Little Miss Sunshine,2006,79
2785,tt0185431,Little Nicky,2000,63
6101,tt0070328,Live and Let Die,1973,174
2787,tt0113677,Living in Oblivion,1995,2
8562,tt0085859,Local Hero,1983,
2789,tt0120735,"Lock, Stock and Two Smoking Barrels",1998,6
5431,tt2692904,Locke,2013,1
4543,tt0074812,Logan's Run,1976,102
2793,tt0116905,Lone Star,1996,26
5433,tt1091191,Lone Survivor,2013,133
4553,tt0318155,Looney Tunes: Back in Action,2003,30
2797,tt1276104,Looper,2012,72
2799,tt0113690,Lord of Illusions,1995,26
2804,tt0399295,Lord of War,2005,32
4561,tt0116922,Lost Highway,1997,7
2807,tt0029162,Lost Horizon,1937,
8272,tt0089504,Lost in America,1985,
1118,tt0120738,Lost in Space,1998,128
2812,tt0335266,Lost in Translation,2003,64
4565,tt0160484,Lost Souls,2000,27
2814,tt0199725,Love & Basketball,2000,44
8232,tt0758752,Love & Other Drugs,2010,35
5435,tt2639344,Love Is Strange,2014,2
8556,tt0425210,Lucky Number Slevin,2006,29
6529,tt2872732,Lucy,2014,135
5437,tt0434541,Macbeth,2006,1
2815,tt0985694,Machete,2010,29
2816,tt1586752,Machine Gun Preacher,2011,0
4572,tt0227005,Made,2001,8
4575,tt1371155,Made in Dagenham,2010,1
2821,tt0175880,Magnolia,1999,38
6155,tt0070355,Magnum Force,1973,
2824,tt0097815,Major League,1989,109
8423,tt0089537,Mala Noche,1986,
1126,tt0104797,Malcolm X,1992,101
8653,tt1587310,Maleficent,2014,256
1127,tt0328099,Malibu's Most Wanted,2003,49
7548,tt0107497,Malice,1993,96
6388,tt0113749,Mallrats,1995,4
1128,tt0328107,Man on Fire,2004,109
2833,tt0125664,Man on the Moon,1999,59
1129,tt0104804,Man Trouble,1992,8
7871,tt3064298,Man Up,2015,
4588,tt0073349,Mandingo,1975,
2846,tt0107507,Manhattan Murder Mystery,1993,23
1136,tt0091474,Manhunter,1986,20
7307,tt2172584,Maps to the Stars,2014,
8992,tt0466893,Margaret,2011,
2852,tt1615147,Margin Call,2011,5
2854,tt0757361,Margot at the Wedding,2007,2
4596,tt0390221,Maria Full of Grace,2004,9
2857,tt0822832,Marley & Me,2008,173
4597,tt0116996,Mars Attacks!,1996,74
2858,tt1441326,Martha Marcy May Marlene,2011,3
8614,tt1663655,Martyrs,2015,
4228,tt0109836,Mary Shelley's Frankenstein,1994,45
6514,tt0066026,MASH,1970,458
2865,tt0311113,Master and Commander: The Far Side of the World,2003,135
6833,tt0416320,Match Point,2005,31
1142,tt0325805,Matchstick Men,2003,53
4601,tt0110478,Maverick,1994,212
1146,tt0467197,Max Payne,2008,49
6580,tt0091499,Maximum Overdrive,1986,17
5440,tt2582496,Me and Earl and the Dying Girl,2015,6
8233,tt2507238,Me Him Her,2015,
4605,tt0377092,Mean Girls,2004,120
4606,tt0070379,Mean Streets,1973,
2881,tt0119643,Meet Joe Black,1998,82
2884,tt0033891,Meet John Doe,1941,
4607,tt0081150,Melvin and Howard,1980,
2887,tt0209144,Memento,2000,41
4608,tt0397535,Memoirs of a Geisha,2005,77
7323,tt0104850,Memoirs of an Invisible Man,1992,30
4609,tt0100133,Memphis Belle,1990,56
1148,tt0119654,Men in Black,1997,473
2894,tt1409024,Men in Black 3,2012,195
1152,tt0119664,Metro,1997,60
2900,tt0430357,Miami Vice,2006,84
4619,tt0465538,Michael Clayton,2007,61
4622,tt1211890,Middle of Nowhere,2012,
2901,tt0064665,Midnight Cowboy,1969,
1155,tt0077928,Midnight Express,1978,130
9008,tt1605783,Midnight in Paris,2011,62
4625,tt0120751,Mighty Joe Young,1998,93
4626,tt0113820,Mighty Morphin Power Rangers: The Movie,1995,75
1153,tt1013753,Milk,2008,38
5930,tt0405159,Million Dollar Baby,2004,140
2918,tt0119675,Mimic,1997,48
2920,tt0425253,Mini's First Time,2006,
7986,tt2293640,Minions,2015,346
2924,tt0181689,Minority Report,2002,197
2927,tt0790686,Mirrors,2008,37
2930,tt0100157,Misery,1990,126
1165,tt0183523,Mission to Mars,2000,98
2933,tt0117060,Mission: Impossible,1996,356
2935,tt0120755,Mission: Impossible II,2000,347
5442,tt2349144,Mississippi Grind,2015,
5443,tt2872462,Mistress America,2015,2
7697,tt0082763,Modern Problems,1981,
9015,tt1210166,Moneyball,2011,82
1166,tt0166276,Monkeybone,2001,8
6050,tt0385880,Monster House,2006,97
2944,tt0285742,Monster's Ball,2001,48
9017,tt1453405,Monsters University,2013,286
7991,tt0198781,"Monsters, Inc.",2001,445
2945,tt1067774,Monte Carlo,2011,25
2946,tt1182345,Moon,2009,5
2947,tt1748122,Moonrise Kingdom,2012,49
2949,tt0093565,Moonstruck,1987,179
7332,tt3045616,Mortdecai,2015,7
8218,tt0087747,Moscow on the Hudson,1984,64
8604,tt0081184,Motel Hell,1980,
4647,tt1121977,Mother and Child,2009,1
9021,tt0356910,Mr. & Mrs. Smith,2005,252
2952,tt0040613,Mr. Blandings Builds His Dream House,1948,
1169,tt0780571,Mr. Brooks,2007,36
2954,tt0027996,Mr. Deeds Goes to Town,1936,
4658,tt0031679,Mr. Smith Goes to Washington,1939,
5448,tt2473794,Mr. Turner,2014,4
2957,tt0119280,Mrs Brown,1997,17
4660,tt0117104,Mrs. Winterbourne,1996,19
2959,tt1935179,Mud,2012,23
2961,tt0120762,Mulan,1998,224
2962,tt0166924,Mulholland Drive,2001,11
2964,tt0140397,Mumford,1999,7
9025,tt0408306,Munich,2005,64
2968,tt0166943,Music of the Heart,1999,25
2969,tt0110604,Mute Witness,1995,2
6625,tt0359715,My Best Friend's Birthday,1987,
1179,tt0119738,My Best Friend's Wedding,1997,240
7698,tt0259446,My Big Fat Greek Wedding,2002,360
7149,tt1179891,My Bloody Valentine,2009,59
