script_id,imdb_id,title,year,gross
7926,tt0100212,My Blue Heaven,1990,48
7219,tt0081207,My Bodyguard,1980,
8253,tt0104952,My Cousin Vinny,1992,110
1178,tt0102492,My Girl,1991,123
4670,tt0110613,My Girl 2,1994,34
8420,tt0102494,My Own Private Idaho,1991,13
4674,tt1909807,My Pure Joy,2011,
2975,tt1655420,My Week with Marilyn,2011,16
2976,tt0132347,Mystery Men,1999,50
4677,tt0024368,Mystery of the Wax Museum,1933,
7502,tt0327056,Mystic River,2003,129
7212,tt0102511,Naked Lunch,1991,5
7441,tt0100224,Narrow Margin,1990,22
2980,tt0073440,Nashville,1975,
4684,tt0368891,National Treasure,2004,242
8055,tt0465234,National Treasure: Book of Secrets,2007,278
1185,tt0110632,Natural Born Killers,1994,104
4685,tt0093605,Near Dark,1987,7
4686,tt1821549,Nebraska,2013,18
6554,tt0107665,Needful Things,1993,31
4688,tt0074958,Network,1976,
2986,tt0151738,Never Been Kissed,1999,95
4690,tt1334260,Never Let Me Go,2010,2
4691,tt0111686,New Nightmare,1994,37
1186,tt0363282,New York Minute,2004,19
1188,tt0104990,Newsies,1992,5
1190,tt0435705,Next,2007,22
2996,tt0195945,Next Friday,2000,92
6215,tt0981227,Nick and Norah's Infinite Playlist,2008,38
2998,tt0113972,Nick of Time,1995,16
5452,tt2872718,Nightcrawler,2014,34
3009,tt0875034,Nine,2009,22
4710,tt0080319,Nine to Five,1980,333
3014,tt1186367,Ninja Assassin,2009,44
3016,tt0031725,Ninotchka,1939,45
4711,tt0113987,Nixon,1995,27
6150,tt0477348,No Country for Old Men,2007,93
8409,tt1781922,No Escape,2015,28
4716,tt1763264,No One Lives,2012,
3019,tt1411238,No Strings Attached,2011,77
7659,tt1959490,Noah,2014,107
7129,tt0079638,Norma Rae,1979,
4344,tt0790721,Normal Adolescent Behavior,2007,
7080,tt0053125,North by Northwest,1959,
4721,tt0058414,Nothing But a Man,1964,
3020,tt0125439,Notting Hill,1999,198
4723,tt0114011,Now and Then,1995,54
7681,tt1670345,Now You See Me,2013,126
4725,tt1266029,Nowhere Boy,2009,1
7034,tt0107711,Nowhere to Run,1993,46
3024,tt0171580,Nurse Betty,2000,40
4730,tt0190590,"O Brother, Where Art Thou?",2000,73
3026,tt1483013,Oblivion,2013,95
3027,tt1197628,Observe and Report,2009,27
3028,tt1198138,Obsessed,2009,79
6509,tt0074991,Obsession,1976,
3029,tt0240772,Ocean's Eleven,2001,281
3031,tt0349903,Ocean's Twelve,2004,176
6234,tt0086034,Octopussy,1983,187
6919,tt2388715,Oculus,2013,29
3033,tt0151804,Office Space,1999,18
8450,tt0079660,Old Boyfriends,1979,
7940,tt0302886,Old School,2003,107
4744,tt0082846,On Golden Pond,1981,372
4745,tt0047296,On the Waterfront,1954,185
5937,tt0087843,Once Upon a Time in America,1984,13
9051,tt1196956,One Chance,2013,
4748,tt0118531,One Eight Seven,1997,10
7890,tt0479968,One Missed Call,2008,32
3040,tt1602613,Only God Forgives,2013,0
4758,tt0110737,Only You,1994,41
3042,tt0081283,Ordinary People,1980,177
1208,tt0054240,Orgy of the Dead,1965,
1211,tt1148204,Orphan,2009,48
6156,tt1204977,Ouija,2014,54
3047,tt0120780,Out of Sight,1998,69
9057,tt0114069,Outbreak,1995,135
7295,tt0804516,P2,2007,5
6331,tt1663662,Pacific Rim,2013,109
7706,tt1980209,Pain & Gain,2013,53
7759,tt3332064,Pan,2015,36
4157,tt0457430,Pan's Labyrinth,2006,49
3055,tt1188729,Pandorum,2009,11
1215,tt0258000,Panic Room,2002,142
4765,tt0114084,Panther,1995,13
3059,tt2006810,Papadopoulos & Sons,2012,
7769,tt3622592,Paper Towns,2015,33
3060,tt1623288,ParaNorman,2012,61
3062,tt1233334,Pariah,2011,0
7210,tt0070518,Pat Garrett & Billy the Kid,1973,
3069,tt1092026,Paul,2011,41
5456,tt1596345,Pawn Sacrifice,2014,2
8533,tt3733778,Pay the Ghost,2015,
7499,tt0120784,Payback,1999,139
1219,tt0213149,Pearl Harbor,2001,305
1221,tt0054167,Peeping Tom,1960,
1220,tt0091738,Peggy Sue Got Married,1986,97
7765,tt1716777,People Like Us,2012,13
3076,tt0403407,Perfect Creature,2006,
3082,tt0098084,Pet Sematary,1989,126
1223,tt0105128,Pet Sematary II,1992,35
1225,tt0063426,Petulia,1968,
3087,tt0107818,Philadelphia,1993,162
7358,tt2431286,Philomena,2013,40
3089,tt0183649,Phone Booth,2002,69
3091,tt0138704,Pi,1998,5
3097,tt0910936,Pineapple Express,2008,105
8352,tt0449088,Pirates of the Caribbean: At World's End,2007,390
8351,tt0383574,Pirates of the Caribbean: Dead Man's Chest,2006,561
8350,tt0325980,Pirates of the Caribbean: The Curse of the Black Pearl,2003,440
3105,tt0134847,Pitch Black,2000,63
8655,tt1981677,Pitch Perfect,2012,71
6029,tt2120120,Pixels,2015,81
4791,tt0063442,Planet of the Apes,1968,172
3110,tt0091763,Platoon,1986,323
6128,tt0067588,Play Misty for Me,1971,
3113,tt0120789,Pleasantville,1998,75
5458,tt0878835,Please Give,2010,4
8652,tt0114148,Pocahontas,1995,284
3116,tt0102685,Point Break,1991,89
8058,tt0107843,Point of No Return,1993,63
5523,tt0190641,PokÈmon: The First Movie - Mewtwo Strikes Back,1998,158
6052,tt1921064,Pompeii,2014,24
4812,tt0256276,Possession,2002,15
5344,tt0120791,Practical Magic,1998,86
3124,tt0929632,Precious,2009,55
1244,tt0093773,Predator,1987,132
7233,tt0100403,Predator 2,1990,63
7231,tt1424381,Predators,2010,57
1245,tt0100405,Pretty Woman,1990,366
3133,tt0414387,Pride & Prejudice,2005,52
3135,tt0822847,Priest,2011,31
8559,tt0117381,Primal Fear,1996,110
6846,tt0093777,Prince of Darkness,1987,31
7466,tt0473075,Prince of Persia: The Sands of Time,2010,100
9083,tt1392214,Prisoners,2013,65
8308,tt0081375,Private Benjamin,1980,225
6154,tt0081383,Prom Night,1980,
6649,tt1446714,Prometheus,2012,137
5460,tt2091473,Promised Land,2012,8
1251,tt0054215,Psycho,1960,545
8268,tt0086154,Psycho II,1983,88
4829,tt1152836,Public Enemies,2009,112
1257,tt0110912,Pulp Fiction,1994,224
1253,tt0272338,Punch-Drunk Love,2002,26
1256,tt0087957,Purple Rain,1984,
7682,tt0465580,Push,2009,36
3161,tt0239860,Quantum Project,2000,
3162,tt0238546,Queen of the Damned,2002,45
4838,tt0180073,Quills,2000,11
4840,tt0110932,Quiz Show,1994,51
4844,tt0935075,Rabbit Hole,2010,2
7237,tt0076590,Rabid,1977,
3167,tt1084950,Rachel Getting Married,2008,15
3169,tt0081398,Raging Bull,1980,
1034,tt0082971,Raiders of the Lost Ark,1981,9
4851,tt0822849,Rails & Ties,2007,
6145,tt0093822,Raising Arizona,1987,50
3174,tt0102753,Rambling Rose,1991,12
1264,tt0089880,Rambo: First Blood Part II,1985,367
6466,tt1640548,Rampart,2011,1
8516,tt0117438,Ransom,1996,267
4853,tt0382932,Ratatouille,2007,260
8115,tt0129332,Ravenous,1999,3
1267,tt0089886,Real Genius,1985,31
3182,tt0047396,Rear Window,1954,30
4288,tt2304953,Reasonable Doubt,2014,
6313,tt0289765,Red Dragon,2002,139
8417,tt0095963,Red Heat,1988,74
8490,tt1748179,Red Lights,2012,
1269,tt0199753,Red Planet,2000,28
3189,tt1486185,Red Riding Hood,2011,41
8054,tt0105226,Red Rock West,1993,5
7647,tt1012804,Redbelt,2008,2
3190,tt0184858,Reindeer Games,2000,37
5461,tt3704050,Remember,2015,
3194,tt1403981,Remember Me,2010,21
4863,tt0294870,Rent,2005,39
1273,tt0087995,Repo Man,1984,
4866,tt0180093,Requiem for a Dream,2000,5
3202,tt0105236,Reservoir Dogs,1992,5
3204,tt0120804,Resident Evil,2002,59
6054,tt1855325,Resident Evil: Retribution,2012,46
4871,tt0122459,Return to Me,2000,52
7426,tt0100485,Revenge,1990,32
3209,tt0959337,Revolutionary Road,2008,27
6731,tt0102789,Ricochet,1991,45
7252,tt1411250,Riddick,2013,44
3212,tt1446192,Rise of the Guardians,2012,112
3213,tt1318514,Rise of the Planet of the Apes,2011,194
7544,tt0086200,Risky Business,1983,175
3216,tt0120801,RKO 281,1999,
1283,tt0102798,Robin Hood: Prince of Thieves,1991,343
8199,tt1336608,Rock of Ages,2012,42
1285,tt1032755,RocknRolla,2008,6
1284,tt0075148,Rocky,1976,477
7878,tt0479143,Rocky Balboa,2006,93
7875,tt0079817,Rocky II,1979,
7876,tt0084602,Rocky III,1982,47
7877,tt0100507,Rocky V,1990,84
8446,tt0076637,Rolling Thunder,1977,
1286,tt1645131,Romeo & Juliet,2013,1
4888,tt0117509,Romeo + Juliet,1996,91
1287,tt0122690,Ronin,1998,77
5462,tt3170832,Room,2015,10
1292,tt0041827,Roughshod,1949,
8526,tt0128442,Rounders,1998,42
7545,tt2199571,Run All Night,2015,27
3242,tt0163187,Runaway Bride,1999,260
8210,tt2364841,Runner Runner,2013,20
6372,tt0091875,Running Scared,1986,90
3244,tt1979320,Rush,2013,28
3248,tt0120812,Rush Hour,1998,261
3250,tt0266915,Rush Hour 2,2001,347
1291,tt0128445,Rushmore,1998,31
3254,tt2053425,Rust and Bone,2012,2
1297,tt1231277,S. Darko,2009,
3345,tt0258153,S1m0ne,2002,14
7977,tt1742334,Sabotage,2014,11
7522,tt1599348,Safe House,2012,137
9111,tt1862079,Safety Not Guaranteed,2012,4
6058,tt0944835,Salt,2010,130
4906,tt0047443,Salt of the Earth,1954,
7930,tt2126355,San Andreas,2015,159
4912,tt0486569,Sasquatch Mountain,2006,
1295,tt0206275,Save the Last Dance,2001,139
3265,tt2140373,Saving Mr. Banks,2013,89
3270,tt0120815,Saving Private Ryan,1998,400
3271,tt0387564,Saw,2004,77
7344,tt0890870,Saw IV,2007,80
4914,tt0098258,Say Anything...,1989,45
6613,tt0081455,Scanners,1981,
1305,tt0086250,Scarface,1983,1
4918,tt0257106,Scary Movie 2,2001,109
9116,tt0108052,Schindler's List,1993,201
8216,tt0332379,School of Rock,2003,117
7058,tt0267913,Scooby-Doo,2002,229
3280,tt0446029,Scott Pilgrim vs. the World,2010,34
4920,tt0117571,Scream,1996,202
6992,tt0120082,Scream 2,1997,191
3285,tt0134084,Scream 3,2000,143
3288,tt0114369,Se7en,1995,200
4923,tt0098273,Sea of Love,1989,128
8613,tt0814343,SÈance,2006,
6576,tt0108065,Searching for Bobby Fischer,1993,15
6083,tt0479997,Season of the Witch,2011,27
7362,tt2837296,Second Coming,2014,
4928,tt1028576,Secretariat,2010,65
6962,tt1307068,Seeking a Friend for the End of the World,2012,7
7132,tt0081480,Seems Like Old Times,1980,
8094,tt2140379,Self/less,2015,12
7709,tt1020072,Selma,2014,55
1307,tt0839980,Semi-Pro,2008,40
3293,tt0114388,Sense and Sensibility,1995,85
7808,tt0240890,Serendipity,2001,76
3294,tt0379786,Serenity,2005,34
1310,tt0111127,Serial Mom,1994,16
7454,tt0070666,Serpico,1973,
4938,tt0221928,Seven Days to Live,2000,
7973,tt1931533,Seven Psychopaths,2012,16
8431,tt0047478,Seven Samurai,1954,
3300,tt1000774,Sex and the City,2008,185
3301,tt0098724,"Sex, Lies, and Videotape",1989,54
3302,tt0376874,Sexual Life,2005,
9121,tt0189998,Shadow of the Vampire,2000,13
3306,tt0138097,Shakespeare in Love,1998,185
3310,tt0111149,Shallow Grave,1994,5
3313,tt1723811,Shame,2011,4
3314,tt0073692,Shampoo,1975,
7906,tt1633356,Shark Night 3D,2011,20
9123,tt0365748,Shaun of the Dead,2004,18
7526,tt0041866,She Wore a Yellow Ribbon,1949,
1320,tt0815236,She's Out of My League,2010,34
7657,tt0988045,Sherlock Holmes,2009,242
3323,tt1104126,Shifty,2008,
1324,tt0073705,Shivers,1975,
4948,tt0084675,Shoot the Moon,1982,
7126,tt0338427,Shopgirl,2005,13
4949,tt2370248,Short Term 12,2013,1
4107,tt0263265,Shortcut to Happiness,2003,
7014,tt0114436,Showgirls,1995,40
3331,tt0126029,Shrek,2001,411
8649,tt0298148,Shrek 2,2004,610
3332,tt0413267,Shrek the Third,2007,405
7740,tt3397884,Sicario,2015,48
3333,tt0375063,Sideways,2004,100
1325,tt0286106,Signs,2002,341
8215,tt0384537,Silent Hill,2006,62
1329,tt0090021,Silver Bullet,1985,
4959,tt0075223,Silver Streak,1976,
4960,tt0090022,Silverado,1985,81
7830,tt1127715,Sin Nombre,2009,2
3347,tt0105414,Single White Female,1992,100
8471,tt1922777,Sinister,2012,52
1333,tt0105417,Sister Act,1992,293
3350,tt0108149,Six Degrees of Separation,1993,13
6280,tt0088128,Sixteen Candles,1984,53
4968,tt0301848,Slash,2002,
7557,tt1588398,Sleeping Beauty,2011,
5525,tt0053285,Sleeping Beauty,1959,880
3357,tt0108160,Sleepless in Seattle,1993,266
3358,tt0162661,Sleepy Hollow,1999,172
3361,tt0117666,Sling Blade,1996,48
3364,tt0439815,Slither,2006,10
5467,tt3205376,Slow West,2015,
3365,tt1010048,Slumdog Millionaire,2008,170
5468,tt2063781,Smashed,2012,
4976,tt0114478,Smoke,1995,16
4978,tt0076729,Smokey and the Bandit,1977,495
1340,tt0475394,Smokin' Aces,2006,47
6446,tt0120832,Snake Eyes,1998,103
1339,tt0208092,Snatch.,2000,48
9135,tt0105435,Sneakers,1992,107
8169,tt0453548,Snow Angels,2007,0
1343,tt0120834,Snow Falling on Cedars,1999,24
3378,tt1735898,Snow White and the Huntsman,2012,169
7406,tt1706620,Snowpiercer,2013,4
1342,tt0108174,So I Married an Axe Murderer,1993,24
4988,tt0307479,Solaris,2002,22
3387,tt0120157,Soldier,1998,27
8177,tt0970452,Solomon Kane,2009,
4990,tt0053291,Some Like It Hot,1959,426
3390,tt0094008,Someone to Watch Over Me,1987,22
4995,tt0086336,Something Wicked This Way Comes,1983,
7593,tt0091983,Something Wild,1986,19
1346,tt0337741,Something's Gotta Give,2003,180
4998,tt0081534,Somewhere in Time,1980,
5499,tt3808342,Son of Saul,2015,0
7901,tt1232783,Sorority Row,2009,13
5003,tt0069303,Sounder,1972,
3394,tt0945513,Source Code,2011,60
1348,tt0158983,South Park: Bigger Longer & Uncut,1999,89
8634,tt0405336,Southland Tales,2006,
7836,tt1798684,Southpaw,2015,54
5005,tt0186566,Space Cowboys,2000,146
8127,tt0117705,Space Jam,1996,177
5350,tt0094012,Spaceballs,1987,84
5006,tt0120174,Spacejacked,1997,
1349,tt0371246,Spanglish,2004,58
1347,tt0108200,Spare Me,1993,
6056,tt1876451,Sparkle,2012,26
1350,tt0360009,Spartan,2004,6
6726,tt0120177,Spawn,1997,104
1351,tt0811080,Speed Racer,2008,53
3407,tt0120184,Sphere,1998,68
6679,tt0316654,Spider-Man 2,2004,522
7474,tt1031280,Splinter,2008,
8089,tt1895587,Spotlight,2015,35
5471,tt2101441,Spring Breakers,2012,15
7523,tt0266987,Spy Game,2001,
3413,tt0090060,St. Elmo's Fire,1985,92
5472,tt2170593,St. Vincent,2014,46
5022,tt0046359,Stalag 17,1953,
5023,tt0092005,Stand by Me,1986,122
1361,tt0796366,Star Trek,2009,299
7311,tt0084726,Star Trek II: The Wrath of Khan,1982,42
5028,tt0088170,Star Trek III: The Search for Spock,1984,197
5029,tt0092007,Star Trek IV: The Voyage Home,1986,257
5030,tt0098382,Star Trek V: The Final Frontier,1989,120
5033,tt0102975,Star Trek VI: The Undiscovered Country,1991,154
5036,tt0117731,Star Trek: First Contact,1996,181
5035,tt0111280,Star Trek: Generations,1994,157
5037,tt0120844,Star Trek: Insurrection,1998,130
5038,tt0253754,Star Trek: Nemesis,2002,64
5025,tt0079945,Star Trek: The Motion Picture,1979,285
3437,tt0120915,Star Wars: Episode I - The Phantom Menace,1999,813
1360,tt0121765,Star Wars: Episode II - Attack of the Clones,2002,465
3427,tt0121766,Star Wars: Episode III - Revenge of the Sith,2005,515
1362,tt0076759,Star Wars: Episode IV - A New Hope,1977,1798
3433,tt0080684,Star Wars: Episode V - The Empire Strikes Back,1980,937
1359,tt0086190,Star Wars: Episode VI - Return of the Jedi,1983,853
8099,tt2488496,Star Wars: Episode VII - The Force Awakens,2015,927
1371,tt0088172,Starman,1984,74
7355,tt2567712,Starred Up,2013,
1366,tt0120201,Starship Troopers,1997,103
1367,tt0120202,State and Main,2000,11
1369,tt0040835,Station West,1948,
5050,tt0371257,Stay,2005,4
3447,tt0120686,Stepmom,1998,168
5473,tt2080374,Steve Jobs,2015,18
6911,tt3316960,Still Alice,2014,19
1373,tt0164181,Stir of Echoes,1999,36
8053,tt1656186,Stolen,2012,
5055,tt1423995,Stone,2010,1
3455,tt0250081,Storytelling,2001,1
7756,tt1398426,Straight Outta Compton,2015,166
3457,tt0114558,Strange Days,1995,15
7942,tt0420223,Stranger Than Fiction,2006,53
5063,tt0111300,Stranglehold,1994,
9156,tt0999913,Straw Dogs,2011,11
6385,tt0891592,Street Fighter: The Legend of Chun-Li,2009,10
6512,tt0421073,Street Kings,2008,31
7752,tt0164912,Stuart Little,1999,239
5066,tt0243585,Stuart Little 2,2002,96
5068,tt0120238,SubUrbia,1996,0
5476,tt3077214,Suffragette,2015,4
3462,tt0990413,Sugar,2008,1
3463,tt0186589,Sugar & Spice,2001,20
7850,tt0034240,Sullivan's Travels,1941,
3466,tt0043014,Sunset Blvd.,1950,
3467,tt0862846,Sunshine Cleaning,2008,14
7057,tt1512235,Super,2010,
3468,tt1650062,Super 8,2011,139
3469,tt0829482,Superbad,2007,153
3471,tt0088206,Supergirl,1984,35
5072,tt0081573,Superman II,1980,349
5075,tt0086393,Superman III,1983,165
5076,tt0094074,Superman IV: The Quest for Peace,1987,34
3476,tt0986263,Surrogates,2009,44
3478,tt0324127,Suspect Zero,2004,12
5083,tt0408236,Sweeney Todd: The Demon Barber of Fleet Street,2007,66
5086,tt0230838,Sweet November,2001,38
1387,tt0051036,Sweet Smell of Success,1957,
3487,tt0117802,Swingers,1996,8
3490,tt0244244,Swordfish,2001,107
6401,tt0383028,"Synecdoche, New York",2008,3
3492,tt0365737,Syriana,2005,68
3494,tt1675192,Take Shelter,2011,1
6410,tt1592281,Take This Waltz,2011,1
6845,tt0936501,Taken,2008,175
8208,tt1397280,Taken 2,2012,153
1391,tt0364045,Taking Lives,2004,45
8597,tt0287467,Talk to Her,2002,13
1394,tt0037343,Tall in the Saddle,1944,
6061,tt0415306,Talladega Nights: The Ballad of Ricky Bobby,2006,196
7894,tt0401815,Tamara,2005,
3503,tt1486190,Tamara Drewe,2010,0
5528,tt0120855,Tarzan,1999,292
3505,tt0075314,Taxi Driver,1976,
6752,tt0372588,Team America: World Police,2004,45
3509,tt1637725,Ted,2012,239
5101,tt0086423,Tender Mercies,1983,
5104,tt0103064,Terminator 2: Judgment Day,1991,423
7733,tt1340138,Terminator Genisys,2015,92
3516,tt0438488,Terminator Salvation,2009,145
5106,tt0086425,Terms of Endearment,1983,298
5478,tt1441953,Testament of Youth,2014,1
8672,tt0405422,The 40-Year-Old Virgin,2005,147
6486,tt0429493,The A-Team,2010,85
1547,tt0096754,The Abyss,1989,118
1555,tt0101272,The Addams Family,1991,235
1556,tt1385826,The Adjustment Bureau,2011,68
640,tt0086856,The Adventures of Buckaroo Banzai Across the 8th Dimension,1984,
3806,tt0098987,The Adventures of Ford Fairlane,1990,44
5343,tt0109045,"The Adventures of Priscilla, Queen of the Desert",1994,23
8524,tt0983193,The Adventures of Tintin,2011,85
5477,tt1440728,The American,2010,39
1637,tt0112346,The American President,1995,130
1647,tt2216212,The Amityville Asylum,2013,
1666,tt0254099,The Anniversary Party,2001,6
1673,tt0053604,The Apartment,1960,
3866,tt0443680,The Assassination of Jesse James by the Coward Robert Ford,2007,4
697,tt0118647,The Assignment,1997,1
1723,tt0848228,The Avengers,2012,680
7214,tt0338751,The Aviator,2004,144
6912,tt2321549,The Babadook,2014,0
1734,tt1212436,The Back-up Plan,2010,41
1780,tt0058946,The Battle of Algiers,1966,6
726,tt0163978,The Beach,2000,64
7626,tt1321860,The Beaver,2011,1
1805,tt0247199,The Believer,2001,0
1810,tt1412386,The Best Exotic Marigold Hotel,2011,50
1815,tt0095250,The Big Blue,1988,
3925,tt0092654,The Big Easy,1986,41
1823,tt0118715,The Big Lebowski,1998,32
5496,tt1596363,The Big Short,2015,62
1826,tt0056869,The Birds,1963,
6026,tt0088814,The Black Cauldron,1985,51
745,tt0387877,The Black Dahlia,2006,29
5531,tt0185937,The Blair Witch Project,1999,241
1855,tt0878804,The Blind Side,2009,296
1856,tt2132285,The Bling Ring,2013,6
6239,tt0094761,The Blob,1988,17
3949,tt0037549,The Body Snatcher,1945,
759,tt0103855,The Bodyguard,1992,255
761,tt0099165,The Bonfire of the Vanities,1990,32
1886,tt1037705,The Book of Eli,2010,104
1892,tt0144117,The Boondock Saints,1999,
3952,tt1300851,The Boondock Saints II: All Saints Day,2009,11
768,tt1038919,The Bounty Hunter,2010,73
1902,tt0258463,The Bourne Identity,2002,181
1904,tt0372183,The Bourne Supremacy,2004,246
1907,tt0440963,The Bourne Ultimatum,2007,287
1909,tt0362478,The Box,2009,17
5481,tt0787474,The Boxtrolls,2014,54
7704,tt3181822,The Boy Next Door,2015,36
3959,tt0476964,The Brave One,2007,46
1919,tt0088847,The Breakfast Club,1985,93
280,tt0112579,The Bridges of Madison County,1995,142
1934,tt0844286,The Brothers Bloom,2008,4
3973,tt0825232,The Bucket List,2007,118
3977,tt0252963,The Bunker,2001,
1949,tt0289879,The Butterfly Effect,2004,
8770,tt1259521,The Cabin in the Woods,2012,45
6712,tt0115798,The Cable Guy,1996,118
1976,tt0209958,The Cell,2000,98
1981,tt1488555,The Change-Up,2011,40
5300,tt0363771,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",2005,396
806,tt0124315,The Cider House Rules,1999,98
