script_id,imdb_id,title,year,gross
805,tt0059037,The Cincinnati Kid,1965,
4019,tt0109446,The Client,1994,191
4031,tt0019777,The Cocoanuts,1929,
7907,tt1748227,The Collection,2012,7
4035,tt1172991,The Company Men,2010,4
2054,tt0318374,The Cooler,2003,11
4044,tt0142192,The Corruptor,1999,26
7915,tt2193215,The Counselor,2013,18
7891,tt0115963,The Craft,1996,48
4049,tt0455407,The Crazies,2010,43
5482,tt0481499,The Croods,2013,200
2087,tt0109506,The Crow,1994,105
832,tt0115986,The Crow: City of Angels,1996,35
2085,tt0132910,The Crow: Salvation,2000,
2093,tt0104036,The Crying Game,1992,131
8802,tt0421715,The Curious Case of Benjamin Button,2008,153
4064,tt0036733,The Curse of the Cat People,1944,
7067,tt0104040,The Cutting Edge,1992,52
2099,tt1226271,The Damned United,2009,0
6832,tt0838221,The Darjeeling Limited,2007,15
6535,tt0106664,The Dark Half,1993,20
2106,tt0468569,The Dark Knight,2008,645
8807,tt1345836,The Dark Knight Rises,2012,489
846,tt0068451,The Day the Clown Cried,1972,
849,tt0043456,The Day The Earth Stood Still,1951,
2133,tt1226753,The Debt,2010,34
5305,tt0120646,The Deep End of the Ocean,1999,22
853,tt0077416,The Deer Hunter,1978,
2144,tt0407887,The Departed,2006,175
2146,tt1033575,The Descendants,2011,90
7695,tt0435625,The Descent,2005,35
4109,tt0458352,The Devil Wears Prada,2006,166
2153,tt0118971,The Devil's Advocate,1997,115
7364,tt0395584,The Devil's Rejects,2005,22
5484,tt3172532,The Diary of a Teenage Girl,2015,1
2160,tt0104114,The Distinguished Gentleman,1992,97
4117,tt0401383,The Diving Bell and the Butterfly,2007,7
4125,tt0112887,The Doom Generation,1995,
871,tt0101761,The Doors,1991,72
8395,tt0077474,The Driver,1978,
8151,tt1600196,The Drop,2014,11
4137,tt0864761,The Duchess,2008,16
8514,tt0119051,The Edge,1997,52
4158,tt0079100,The Electric Horseman,1979,
886,tt0080678,The Elephant Man,1980,
5485,tt3416744,The End of the Tour,2015,3
2224,tt0116209,The English Patient,1996,154
6095,tt0455944,The Equalizer,2014,108
4184,tt0070047,The Exorcist,1973,195
4185,tt1320253,The Expendables,2010,113
6121,tt1764651,The Expendables 2,2012,92
2259,tt0097322,The Fabulous Baker Boys,1989,36
4190,tt0133751,The Faculty,1998,74
8612,tt2404311,The Family,2013,39
2263,tt0218967,The Family Man,2000,122
4193,tt0109770,The Fantastic Four,1994,
5532,tt0232500,The Fast and the Furious,2001,222
2275,tt2582846,The Fault in Our Stars,2014,133
911,tt0119116,The Fifth Element,1997,120
4208,tt1837703,The Fifth Estate,2013,3
2289,tt0964517,The Fighter,2010,103
7732,tt2118624,The Final Girls,2015,
4216,tt0101889,The Fisher King,1991,86
8297,tt0109813,The Flintstones,1994,272
8848,tt0432291,The Fog,2005,40
918,tt0240510,The Four Feathers,2002,27
8275,tt1220198,The Fourth Kind,2009,29
2328,tt0067116,The French Connection,1971,
6107,tt0116365,The Frighteners,1996,32
2347,tt0106977,The Fugitive,1993,386
5488,tt2039393,The Gambler,2014,35
4258,tt0119174,The Game,1997,91
4259,tt0144214,The General's Daughter,1999,176
2387,tt0068638,The Getaway,1972,138
2391,tt0116409,The Ghost and the Darkness,1996,75
6571,tt1568346,The Girl with the Dragon Tattoo,2011,113
4277,tt0068646,The Godfather,1972,690
4280,tt0071562,The Godfather: Part II,1974,266
2426,tt0279113,The Good Girl,2002,20
7247,tt0343737,The Good Shepherd,2006,79
7134,tt0076095,The Goodbye Girl,1977,
2432,tt0061722,The Graduate,1967,
5501,tt2278388,The Grand Budapest Hotel,2014,62
2442,tt0032551,The Grapes of Wrath,1940,
5489,tt1343092,The Great Gatsby,2013,155
4303,tt0082474,The Great Muppet Caper,1981,
7308,tt0095253,The Great Outdoors,1988,87
7731,tt2403021,The Green Inferno,2013,7
5895,tt0120689,The Green Mile,1999,234
8112,tt1601913,The Grey,2011,56
2455,tt0099703,The Grifters,1990,27
2460,tt0391198,The Grudge,2004,154
8021,tt1540133,The Guard,2011,5
7738,tt2980592,The Guest,2014,
7554,tt2515034,The Gunman,2015,10
8480,tt0104389,The Hand That Rocks the Cradle,1992,184
2469,tt1119646,The Hangover,2009,321
2497,tt0171363,The Haunting,1999,156
2510,tt0317640,The Hebrew Hammer,2003,
2530,tt1454029,The Help,2011,186
2542,tt0454841,The Hills Have Eyes,2006,55
8901,tt0077681,The Hills Have Eyes,1977,
8530,tt0455960,The Hitcher,2007,20
2547,tt0371724,The Hitchhiker's Guide to the Galaxy,2005,69
2552,tt0119314,The Horse Whisperer,1998,139
1017,tt0067217,The Hospital,1971,
4381,tt0082533,The Howling,1981,56
1021,tt0110074,The Hudsucker Proxy,1994,5
4383,tt0308383,The Human Stain,2003,7
6634,tt2980648,The Hundred-Foot Journey,2014,57
8029,tt1392170,The Hunger Games,2012,445
2578,tt0099810,The Hunt for Red October,1990,250
7563,tt0887912,The Hurt Locker,2008,19
4390,tt0054997,The Hustler,1961,
2591,tt0119349,The Ice Storm,1997,14
7171,tt1124035,The Ides of March,2011,44
8601,tt0443543,The Illusionist,2006,52
2594,tt1054606,The Imaginarium of Doctor Parnassus,2009,8
5419,tt2084970,The Imitation Game,2014,97
7766,tt0800080,The Incredible Hulk,2008,163
1028,tt0317705,The Incredibles,2004,365
4422,tt1130080,The Informant!,2009,38
2616,tt0140352,The Insider,1999,49
1044,tt1058017,The Invention of Lying,2009,21
5492,tt1700845,The Invisible Woman,2013,1
7962,tt0129167,The Iron Giant,1999,39
2634,tt1007029,The Iron Lady,2011,32
8934,tt0399201,The Island,2005,48
8935,tt0116654,The Island of Dr. Moreau,1996,54
1046,tt0317740,The Italian Job,2003,152
2651,tt0366627,The Jacket,2005,8
4454,tt0079367,The Jerk,1979,
6908,tt1872194,The Judge,2014,50
5534,tt0061852,The Jungle Book,1967,1029
4468,tt0087538,The Karate Kid,1984,235
6518,tt0085780,The Keep,1983,
5490,tt2488778,The Keeping Room,2014,
1071,tt0085794,The King of Comedy,1982,7
2708,tt1504320,The King's Speech,2010,153
1073,tt0431197,The Kingdom,2007,60
8602,tt0040525,The Lady from Shanghai,1947,
5491,tt3722070,The Lady in the Van,2015,0
4496,tt0335245,The Ladykillers,2004,55
1085,tt0102266,The Last Boy Scout,1991,122
4500,tt0272020,The Last Castle,2001,27
1086,tt0022054,The Last Flight,1931,
4503,tt0104691,The Last of the Mohicans,1992,151
2739,tt0325710,The Last Samurai,2003,160
2742,tt0824758,The Last Station,2009,7
4507,tt0095497,The Last Temptation of Christ,1988,17
7349,tt2918436,The Lazarus Effect,2015,26
7944,tt1490017,The Lego Movie,2014,274
4520,tt0036104,The Leopard Man,1943,
6815,tt0362270,The Life Aquatic with Steve Zissou,2004,33
1100,tt0289992,The Life of David Gale,2003,28
2772,tt0165854,The Limey,1999,5
2779,tt1189340,The Lincoln Lawyer,2011,63
2782,tt0110357,The Lion King,1994,880
2784,tt0097757,The Little Mermaid,1989,241
8034,tt3464902,The Lobster,2015,
6511,tt0070334,The Long Goodbye,1973,
1111,tt0116908,The Long Kiss Goodnight,1996,65
4549,tt0427470,The Lookout,2007,5
4554,tt1482459,The Lorax,2012,233
1115,tt0120737,The Lord of the Rings: The Fellowship of the Ring,2001,482
1114,tt0167260,The Lord of the Rings: The Return of the King,2003,543
1116,tt0167261,The Lord of the Rings: The Two Towers,2002,509
2805,tt0480255,The Losers,2010,25
4559,tt0093437,The Lost Boys,1987,71
4564,tt0144286,The Lost Son,1999,
7494,tt0037884,The Lost Weekend,1945,
4464,tt0119567,The Lost World: Jurassic Park,1997,434
6903,tt2350496,The Lunchbox,2013,4
4577,tt0097806,The Magic Toyshop,1987,
8406,tt1107860,The Maiden Heist,2009,
8616,tt0268995,The Majestic,2001,42
1132,tt0120744,The Man in the Iron Mask,1998,105
2838,tt0049470,The Man Who Knew Too Much,1956,
1134,tt0368008,The Manchurian Candidate,2004,92
7135,tt0102411,The Marrying Man,1991,25
8564,tt3659388,The Martian,2015,235
1140,tt0110475,The Mask,1994,249
2866,tt1560747,The Master,2012,17
1141,tt0133093,The Matrix,1999,292
1143,tt0234215,The Matrix Reloaded,2003,405
7822,tt1790864,The Maze Runner,2014,108
2880,tt0472399,The Mechanic,2011,31
9246,tt1234548,The Men Who Stare at Goats,2009,37
9004,tt0790712,The Messenger,2009,1
4630,tt0117057,The Mirror Has Two Faces,1996,81
6108,tt0884328,The Mist,2007,32
8452,tt0091557,The Mosquito Coast,1986,33
4648,tt0265349,The Mothman Prophecies,2002,52
1176,tt0120616,The Mummy,1999,265
4661,tt0859163,The Mummy: Tomb of the Dragon Emperor,2008,123
4679,tt0102510,The Naked Gun 2Ω: The Smell of Fear,1991,179
2997,tt1458175,The Next Three Days,2010,23
3006,tt0107688,The Nightmare Before Christmas,1993,157
3010,tt0810988,The Nines,2007,
7565,tt0142688,The Ninth Gate,1999,32
8197,tt2402157,The November Man,2014,26
4727,tt0481369,The Number 23,2007,44
7137,tt0120773,The Odd Couple II,1998,35
3038,tt0067525,The Omega Man,1971,
1212,tt0467200,The Other Boleyn Girl,2008,32
7627,tt1386588,The Other Guys,2010,131
9056,tt0230600,The Others,2001,148
6163,tt0075029,The Outlaw Josey Wales,1976,
7119,tt0086066,The Outsiders,1983,70
1216,tt0395699,The Pacifier,2005,153
4769,tt0071970,The Parallax View,1974,
4774,tt0353092,The Partners,2003,
9062,tt2404461,The Past,2013,1
1218,tt0187393,The Patriot,2000,182
4778,tt0107798,The Pelican Brief,1993,212
3079,tt1659337,The Perks of Being a Wallflower,2012,19
3092,tt0253474,The Pianist,2002,48
3095,tt0107822,The Piano,1993,84
4787,tt1817273,The Place Beyond the Pines,2012,23
4804,tt0086122,The Ploughman's Lunch,1983,
4810,tt0069113,The Poseidon Adventure,1972,477
3120,tt0119925,The Postman,1997,33
1241,tt0105159,The Power of One,1992,5
4815,tt0482571,The Prestige,2006,70
1246,tt0093779,The Princess Bride,1987,68
3140,tt0066249,The Private Life of Sherlock Holmes,1970,
3141,tt0395251,The Producers,2005,26
3142,tt0107889,The Program,1993,48
6925,tt0803057,The Promotion,2008,0
1252,tt0114194,The Prophecy,1995,32
1250,tt1041829,The Proposal,2009,190
6674,tt0330793,The Punisher,2004,47
1258,tt0436697,The Queen,2006,74
3178,tt0976051,The Reader,2008,41
8405,tt0292506,The Recruit,2003,76
8000,tt0110955,The Ref,1994,23
3192,tt0120004,The Relic,1997,64
1274,tt0191397,The Replacements,2000,72
3201,tt0100477,The Rescuers Down Under,1990,57
8257,tt1663202,The Revenant,2015,147
4874,tt0298130,The Ring,2002,193
9098,tt0267891,The Ringer,2005,48
7361,tt2717860,The Riot Club,2014,
4879,tt0066302,The Rise and Rise of Michael Rimmer,1970,
3218,tt0898367,The Road,2009,
1282,tt0117500,The Rock,1996,263
6727,tt0102803,The Rocketeer,1991,96
1281,tt0073629,The Rocky Horror Picture Show,1975,594
3237,tt1265990,The Roommate,2011,40
7742,tt2345737,The Rover,2014,1
6816,tt0265666,The Royal Tenenbaums,2001,80
3240,tt0963794,The Ruins,2008,21
4899,tt0292644,The Rules of Attraction,2002,9
9104,tt1017451,The Runaways,2010,3
4902,tt1097649,The Russell Girl,2008,
1294,tt0120053,The Saint,1997,116
1296,tt0235737,The Salton Sea,2002,1
3262,tt0108037,The Sandlot,1993,68
3289,tt0049730,The Searchers,1956,
4925,tt0359950,The Secret Life of Walter Mitty,2013,62
3298,tt1866249,The Sessions,2012,6
6454,tt0075194,The Seven-Per-Cent Solution,1976,
1309,tt0050976,The Seventh Seal,1957,
4940,tt0036341,The Seventh Victim,1943,
3317,tt0111161,The Shawshank Redemption,1994,58
3325,tt0081505,The Shining,1980,
3327,tt0120824,The Shipping News,2001,17
3336,tt0133952,The Siege,1998,75
1330,tt0102926,The Silence of the Lambs,1991,270
3352,tt0167404,The Sixth Sense,1999,503
6059,tt0472181,The Smurfs,2011,156
6060,tt2017020,The Smurfs 2,2013,75
3381,tt1285016,The Social Network,2010,106
5001,tt0963966,The Sorcerer's Apprentice,2010,69
7298,tt1714206,The Spectacular Now,2013,7
6854,tt0367089,The Squid and the Whale,2005,9
7610,tt0073747,The Stepford Wives,1975,
1370,tt0070735,The Sting,1973,786
3461,tt0081568,The Stunt Man,1980,
3473,tt0418206,The Surfer King,2006,
3483,tt0120255,The Sweet Hereafter,1997,8
3500,tt0134119,The Talented Mr. Ripley,1999,139
3511,tt0088247,The Terminator,1984,99
6164,tt0324216,The Texas Chainsaw Massacre,2003,115
5502,tt2980516,The Theory of Everything,2014,38
5115,tt0025878,The Thin Man,1934,
9177,tt0120863,The Thin Red Line,1998,67
6003,tt0041959,The Third Man,1949,8
3546,tt0108333,The Three Musketeers,1993,113
6610,tt0383010,The Three Stooges,2012,48
3557,tt0268695,The Time Machine,2002,84
6063,tt1243957,The Tourist,2010,74
5142,tt0840361,The Town,2010,101
7633,tt2561546,The Town That Dreaded Sundown,2014,
9195,tt0478304,The Tree of Life,2011,14
1434,tt0120382,The Truman Show,1998,233
5163,tt1325004,The Twilight Saga: Eclipse,2010,331
5164,tt1259571,The Twilight Saga: New Moon,2009,344
3631,tt1142988,The Ugly Truth,2009,103
5179,tt0114814,The Usual Suspects,1995,46
9214,tt0831374,The Utah Murder Project,2006,
3654,tt0084855,The Verdict,1982,159
5186,tt0368447,The Village,2004,159
3667,tt0857191,The Visitor,2007,11
5197,tt0046534,The War of the Worlds,1953,
7104,tt1369706,The Ward,2010,
5205,tt0118125,The Watermelon Woman,1996,
3690,tt1023114,The Way Back,2010,2
6724,tt0202677,The Way of the Gun,2000,9
6930,tt0384680,The Weather Man,2005,16
4992,tt0372532,The Wedding Date,2005,42
5214,tt0120888,The Wedding Singer,1998,148
3701,tt0896872,The Whistleblower,2010,1
1475,tt0065214,The Wild Bunch,1969,
7814,tt0073906,The Wind and the Lion,1975,
9231,tt0094332,The Witches of Eastwick,1987,141
8080,tt0098663,The Wizard,1989,31
1483,tt0032138,The Wizard of Oz,1939,839
3737,tt0993846,The Wolf of Wall Street,2013,125
6622,tt0780653,The Wolfman,2010,68
8605,tt1430132,The Wolverine,2013,142
3742,tt0361127,The Woodsman,2004,
3745,tt0143145,The World Is Not Enough,1999,217
3746,tt1125849,The Wrestler,2008,31
8552,tt0120902,The X Files,1998,155
8323,tt0073918,The Yakuza,1974,
5256,tt0962736,The Young Victoria,2009,12
6827,tt2333804,The Zero Theorem,2013,
3519,tt0103074,Thelma & Louise,1991,93
6000,tt0469494,There Will Be Blood,2007,50
3521,tt0129387,There's Something About Mary,1998,326
6847,tt0096256,They Live,1988,27
5114,tt0083190,Thief,1981,13
3776,tt0245674,Thir13en Ghosts,2001,64
1401,tt0146309,Thirteen Days,2000,55
1406,tt0108330,This Boy's Life,1993,8
3536,tt1758830,This Is 40,2012,73
3538,tt0800369,Thor,2011,198
5126,tt0073802,Three Days of the Condor,1975,
3541,tt0120188,Three Kings,1999,103
3548,tt0167456,Thunderbirds,2004,9
1409,tt0105585,Thunderheart,1992,47
5130,tt0066434,THX 1138,1971,
1407,tt0196158,Ticker,2001,
3554,tt0857295,Timber Falls,2007,
6455,tt0080025,Time After Time,1979,
1412,tt0117918,Tin Cup,1996,106
1414,tt0094155,Tin Men,1987,56
3563,tt1340800,Tinker Tailor Soldier Spy,2011,26
5136,tt0120338,Titanic,1997,1249
1389,tt0453556,TMNT,2007,68
3569,tt0100791,To Sleep with Anger,1990,2
3572,tt0108358,Tombstone,1993,118
3574,tt0120347,Tomorrow Never Dies,1997,236
8360,tt0084805,Tootsie,1982,523
7974,tt2784678,Top Five,2014,26
3576,tt0092099,Top Gun,1986,422
7540,tt0100802,Total Recall,1990,244
6006,tt0052311,Touch of Evil,1958,38
7829,tt0787523,Towelhead,2007,
7278,tt0471042,Tower Heist,2011,85
1421,tt0114709,Toy Story,1995,61
5145,tt0435761,Toy Story 3,2010,457
7423,tt0086465,Trading Places,1983,249
1423,tt0181865,Traffic,2000,200
7896,tt1015474,Train,2008,
3589,tt0139654,Training Day,2001,117
3591,tt0117951,Trainspotting,1996,32
5147,tt0025905,Transatlantic Merry-Go-Round,1934,
8525,tt2209764,Transcendence,2014,24
3597,tt0100814,Tremors,1990,34
3599,tt0375154,Tristan + Isolde,2006,19
1393,tt0084827,TRON,1982,97
1428,tt0942385,Tropic Thunder,2008,133
5154,tt0023622,Trouble in Paradise,1932,
3605,tt0332452,Troy,2004,186
5155,tt0098524,True Believer,1989,19
9199,tt0139668,True Crime,1999,28
7093,tt1403865,True Grit,2010,188
3609,tt0111503,True Lies,1994,303
3612,tt0108399,True Romance,1993,25
5506,tt3203606,Trumbo,2015,
5507,tt3859076,Truth,2015,2
7302,tt1465522,Tucker and Dale vs. Evil,2010,
9204,tt3099498,Tusk,2014,1
5160,tt0114746,Twelve Monkeys,1995,113
3621,tt1099212,Twilight,2008,231
5166,tt0105665,Twin Peaks: Fire Walk with Me,1992,8
3625,tt0096320,Twins,1988,237
8515,tt0117998,Twister,1996,476
3627,tt0417217,Two for the Money,2005,31
7860,tt2140619,Two Night Stand,2014,
7209,tt0067893,Two-Lane Blacktop,1971,
3629,tt0120399,U Turn,1997,12
1438,tt0217869,Unbreakable,2000,153
6301,tt0098554,Uncle Buck,1989,146
3635,tt0086510,Under Fire,1983,15
8170,tt0360130,Undertow,2004,
1442,tt0105695,Unforgiven,1992,211
8484,tt0105699,Unlawful Entry,1992,119
7427,tt0477080,Unstoppable,2010,89
5172,tt0880578,Untraceable,2008,34
3641,tt1049413,Up,2009,339
5173,tt0118055,Up Close & Personal,1996,100
3643,tt1193138,Up in the Air,2009,97
5178,tt0146336,Urban Legend,1998,70
1444,tt0434409,V for Vendetta,2005,95
7475,tt0452702,Vacancy,2007,24
3649,tt0817230,Valentine's Day,2010,121
3650,tt0985699,Valkyrie,2008,100
1447,tt0259711,Vanilla Sky,2001,155
7450,tt0067927,Vanishing Point,1971,
5183,tt0443274,Vantage Point,2008,87
3659,tt0052357,Vertigo,1958,29
1451,tt0124198,Very Bad Things,1998,18
5185,tt0497465,Vicky Cristina Barcelona,2008,28
6858,tt0114852,Village of the Damned,1995,18
5189,tt0055601,Viridiana,1961,
9216,tt0114857,Virtuosity,1995,48
6922,tt1175491,W.,2008,30
5509,tt2258858,Wadjda,2012,1
3668,tt0120885,Wag the Dog,1997,81
1452,tt0351977,Walking Tall,2004,64
3673,tt0094291,Wall Street,1987,97
7924,tt1655460,Wanderlust,2012,18
1458,tt0493464,Wanted,2008,163
3680,tt1568911,War Horse,2011,87
1459,tt0407304,War of the Worlds,2005,317
3686,tt1291584,Warrior,2011,15
1461,tt0409459,Watchmen,2009,125
3689,tt1067583,Water for Elephants,2011,64
7602,tt0114898,Waterworld,1995,176
5209,tt1242460,We Need to Talk About Kevin,2011,1
1465,tt0498399,We Own the Night,2007,36
6852,tt0098625,We're No Angels,1989,23
9222,tt0396269,Wedding Crashers,2005,283
6279,tt0090305,Weird Science,1985,39
3694,tt0161081,What Lies Beneath,2000,250
5217,tt0023686,What Price Hollywood?,1932,
9223,tt0098635,When Harry Met Sally...,1989,203
5221,tt0386117,Where the Wild Things Are,2009,89
1467,tt0887971,While She Was Out,2008,
5511,tt1791682,While We're Young,2014,8
5222,tt1172233,Whip It,2009,15
6905,tt2582802,Whiplash,2014,13
5223,tt0108558,White Angel,1994,
1466,tt0047673,White Christmas,1954,
6066,tt2334879,White House Down,2013,78
1470,tt0118158,White Squall,1996,20
1471,tt0365929,Whiteout,2009,11
5225,tt0096438,Who Framed Roger Rabbit,1988,325
6907,tt2305051,Wild,2014,40
3713,tt0100935,Wild at Heart,1990,30
8506,tt0114938,Wild Bill,1995,4
7207,tt2231253,Wild Card,2015,
3717,tt0486946,Wild Hogs,2007,212
5514,tt3011894,Wild Tales,2014,3
3720,tt0120890,Wild Things,1998,55
4896,tt0448179,Wild Things: Diamonds in the Rough,2005,
3723,tt0120891,Wild Wild West,1999,195
5236,tt0067991,Willard,1971,101
3724,tt0096446,Willow,1988,121
3726,tt1606392,Win Win,2011,11
3729,tt0486051,Wind Chill,2007,
5238,tt1399683,Winter's Bone,2010,7
9230,tt2870708,Wish I Was Here,2014,3
1482,tt0090329,Witness,1985,160
6701,tt0051201,Witness for the Prosecution,1957,
5515,tt2404425,Woman in Gold,2015,34
3740,tt0185014,Wonder Boys,2000,31
5361,tt0335563,Wonderland,2003,1
5362,tt0096463,Working Girl,1988,135
6931,tt0469641,World Trade Center,2006,93
9236,tt0816711,World War Z,2013,216
5516,tt1772341,Wreck-It Ralph,2012,206
6190,tt0295700,Wrong Turn,2003,22
3752,tt0120903,X-Men,2000,253
5248,tt0290334,X-Men 2,2003,310
1488,tt0458525,X-Men Origins: Wolverine,2009,208
1497,tt0295701,xXx,2002,211
3758,tt1045778,Year One,2009,50
3759,tt1068680,Yes Man,2008,118
3761,tt0203230,You Can Count on Me,2000,14
7737,tt1853739,You're Next,2011,20
3763,tt0128853,You've Got Mail,1998,215
9241,tt1625346,Young Adult,2011,17
5254,tt0072431,Young Frankenstein,1974,401
5517,tt3312830,Youth,2015,2
3765,tt0403702,Youth in Revolt,2009,17
3766,tt1790885,Zero Dark Thirty,2012,104
8158,tt0120906,Zero Effect,1998,3
3768,tt0421090,Zerophilia,2005,
6491,tt0443706,Zodiac,2007,41